Date,Value
"30 May, 2020",48
"31 May, 2020",51
"1 Jun, 2020",50
"2 Jun, 2020",56
"3 Jun, 2020",48
"4 Jun, 2020",54
"5 Jun, 2020",53
"6 Jun, 2020",54
"7 Jun, 2020",54
"8 Jun, 2020",53
"9 Jun, 2020",52
"10 Jun, 2020",54
"11 Jun, 2020",52
"12 Jun, 2020",38
"13 Jun, 2020",38
"14 Jun, 2020",40
"15 Jun, 2020",37
"16 Jun, 2020",39
"17 Jun, 2020",38
"18 Jun, 2020",40
"19 Jun, 2020",39
"20 Jun, 2020",38
"21 Jun, 2020",37
"22 Jun, 2020",38
"23 Jun, 2020",41
"24 Jun, 2020",50
"25 Jun, 2020",43
"26 Jun, 2020",40
"27 Jun, 2020",43
"28 Jun, 2020",40
"29 Jun, 2020",41
"30 Jun, 2020",44
"1 Jul, 2020",42
"2 Jul, 2020",42
"3 Jul, 2020",41
"4 Jul, 2020",40
"5 Jul, 2020",38
"6 Jul, 2020",40
"7 Jul, 2020",43
"8 Jul, 2020",44
"9 Jul, 2020",44
"10 Jul, 2020",41
"11 Jul, 2020",44
"12 Jul, 2020",41
"13 Jul, 2020",43
"14 Jul, 2020",43
"15 Jul, 2020",44
"16 Jul, 2020",43
"17 Jul, 2020",41
"18 Jul, 2020",44
"19 Jul, 2020",41
"20 Jul, 2020",44
"21 Jul, 2020",44
"22 Jul, 2020",50
"23 Jul, 2020",55
"24 Jul, 2020",53
"25 Jul, 2020",55
"26 Jul, 2020",55
"27 Jul, 2020",58
"28 Jul, 2020",76
"29 Jul, 2020",71
"30 Jul, 2020",76
"31 Jul, 2020",75
"1 Aug, 2020",75
"2 Aug, 2020",80
"3 Aug, 2020",75
"4 Aug, 2020",72
"5 Aug, 2020",75
"6 Aug, 2020",79
"7 Aug, 2020",77
"8 Aug, 2020",77
"9 Aug, 2020",79
"10 Aug, 2020",78
"11 Aug, 2020",84
"12 Aug, 2020",75
"13 Aug, 2020",75
"14 Aug, 2020",78
"15 Aug, 2020",79
"16 Aug, 2020",82
"17 Aug, 2020",83
"18 Aug, 2020",82
"19 Aug, 2020",80
"20 Aug, 2020",75
"21 Aug, 2020",81
"22 Aug, 2020",78
"23 Aug, 2020",76
"24 Aug, 2020",78
"25 Aug, 2020",75
"26 Aug, 2020",76
"27 Aug, 2020",75
"28 Aug, 2020",74
"29 Aug, 2020",79
"30 Aug, 2020",75
"31 Aug, 2020",75
"1 Sep, 2020",75
"2 Sep, 2020",83
"3 Sep, 2020",79
"4 Sep, 2020",40
"5 Sep, 2020",41
"6 Sep, 2020",41
"7 Sep, 2020",41
"8 Sep, 2020",41
"9 Sep, 2020",38
"10 Sep, 2020",38
"11 Sep, 2020",41
"12 Sep, 2020",41
"13 Sep, 2020",38
"14 Sep, 2020",39
"15 Sep, 2020",47
"16 Sep, 2020",43
"17 Sep, 2020",48
"18 Sep, 2020",49
"19 Sep, 2020",48
"20 Sep, 2020",52
"21 Sep, 2020",48
"22 Sep, 2020",39
"23 Sep, 2020",43
"24 Sep, 2020",39
"25 Sep, 2020",46
"26 Sep, 2020",45
"27 Sep, 2020",47
"28 Sep, 2020",43
"29 Sep, 2020",45
"30 Sep, 2020",49
"1 Oct, 2020",45
"2 Oct, 2020",41
"3 Oct, 2020",40
"4 Oct, 2020",42
"5 Oct, 2020",42
"6 Oct, 2020",47
"7 Oct, 2020",43
"8 Oct, 2020",46
"9 Oct, 2020",48
"10 Oct, 2020",53
"11 Oct, 2020",55
"12 Oct, 2020",52
"13 Oct, 2020",56
"14 Oct, 2020",53
"15 Oct, 2020",56
"16 Oct, 2020",52
"17 Oct, 2020",56
"18 Oct, 2020",55
"19 Oct, 2020",55
"20 Oct, 2020",56
"21 Oct, 2020",61
"22 Oct, 2020",73
"23 Oct, 2020",74
"24 Oct, 2020",73
"25 Oct, 2020",76
"26 Oct, 2020",75
"27 Oct, 2020",61
"28 Oct, 2020",70
"29 Oct, 2020",67
"30 Oct, 2020",74
"31 Oct, 2020",73
"1 Nov, 2020",72
"2 Nov, 2020",71
"3 Nov, 2020",71
"4 Nov, 2020",74
"5 Nov, 2020",72
"6 Nov, 2020",90
"7 Nov, 2020",88
"8 Nov, 2020",82
"9 Nov, 2020",90
"10 Nov, 2020",90
"11 Nov, 2020",86
"12 Nov, 2020",87
"13 Nov, 2020",89
"14 Nov, 2020",90
"15 Nov, 2020",86
"16 Nov, 2020",90
"17 Nov, 2020",86
"18 Nov, 2020",91
"19 Nov, 2020",94
"20 Nov, 2020",86
"21 Nov, 2020",91
"22 Nov, 2020",94
"23 Nov, 2020",90
"24 Nov, 2020",88
"25 Nov, 2020",94
"26 Nov, 2020",93
"27 Nov, 2020",86
"28 Nov, 2020",87
"29 Nov, 2020",89
"30 Nov, 2020",88
"1 Dec, 2020",95
"2 Dec, 2020",92
"3 Dec, 2020",92
"4 Dec, 2020",92
"5 Dec, 2020",93
"6 Dec, 2020",95
"7 Dec, 2020",94
"8 Dec, 2020",95
"9 Dec, 2020",86
"10 Dec, 2020",94
"11 Dec, 2020",89
"12 Dec, 2020",90
"13 Dec, 2020",91
"14 Dec, 2020",95
"15 Dec, 2020",91
"16 Dec, 2020",92
"17 Dec, 2020",92
"18 Dec, 2020",95
"19 Dec, 2020",93
"20 Dec, 2020",92
"21 Dec, 2020",92
"22 Dec, 2020",88
"23 Dec, 2020",93
"24 Dec, 2020",86
"25 Dec, 2020",94
"26 Dec, 2020",93
"27 Dec, 2020",91
"28 Dec, 2020",92
"29 Dec, 2020",91
"30 Dec, 2020",91
"31 Dec, 2020",95
"1 Jan, 2021",94
"2 Jan, 2021",94
"3 Jan, 2021",93
"4 Jan, 2021",94
"5 Jan, 2021",93
"6 Jan, 2021",95
"7 Jan, 2021",91
"8 Jan, 2021",93
"9 Jan, 2021",93
"10 Jan, 2021",94
"11 Jan, 2021",90
"12 Jan, 2021",84
"13 Jan, 2021",78
"14 Jan, 2021",83
"15 Jan, 2021",88
"16 Jan, 2021",84
"17 Jan, 2021",79
"18 Jan, 2021",79
"19 Jan, 2021",80
"20 Jan, 2021",78
"21 Jan, 2021",75
"22 Jan, 2021",40
"23 Jan, 2021",74
"24 Jan, 2021",70
"25 Jan, 2021",74
"26 Jan, 2021",71
"27 Jan, 2021",78
"28 Jan, 2021",55
"29 Jan, 2021",77
"30 Jan, 2021",76
"31 Jan, 2021",78
"1 Feb, 2021",77
"2 Feb, 2021",76
"3 Feb, 2021",78
"4 Feb, 2021",80
"5 Feb, 2021",81
"6 Feb, 2021",84
"7 Feb, 2021",86
"8 Feb, 2021",83
"9 Feb, 2021",95
"10 Feb, 2021",92
"11 Feb, 2021",93
"12 Feb, 2021",92
"13 Feb, 2021",92
"14 Feb, 2021",95
"15 Feb, 2021",93
"16 Feb, 2021",95
"17 Feb, 2021",95
"18 Feb, 2021",91
"19 Feb, 2021",93
"20 Feb, 2021",91
"21 Feb, 2021",91
"22 Feb, 2021",94
"23 Feb, 2021",94
"24 Feb, 2021",76
"25 Feb, 2021",79
"26 Feb, 2021",55
"27 Feb, 2021",56
"28 Feb, 2021",55
"1 Mar, 2021",38
"2 Mar, 2021",78
"3 Mar, 2021",78
"4 Mar, 2021",84
"5 Mar, 2021",77
"6 Mar, 2021",77
"7 Mar, 2021",76
"8 Mar, 2021",81
"9 Mar, 2021",81
"10 Mar, 2021",68
"11 Mar, 2021",73
"12 Mar, 2021",70
"13 Mar, 2021",74
"14 Mar, 2021",78
"15 Mar, 2021",76
"16 Mar, 2021",71
"17 Mar, 2021",71
"18 Mar, 2021",72
"19 Mar, 2021",71
"20 Mar, 2021",75
"21 Mar, 2021",73
"22 Mar, 2021",70
"23 Mar, 2021",66
"24 Mar, 2021",65
"25 Mar, 2021",60
"26 Mar, 2021",54
"27 Mar, 2021",65
"28 Mar, 2021",74
"29 Mar, 2021",72
"30 Mar, 2021",72
"31 Mar, 2021",76
"1 Apr, 2021",74
"2 Apr, 2021",74
"3 Apr, 2021",73
"4 Apr, 2021",74
"5 Apr, 2021",71
"6 Apr, 2021",75
"7 Apr, 2021",72
"8 Apr, 2021",73
"9 Apr, 2021",70
"10 Apr, 2021",70
"11 Apr, 2021",76
"12 Apr, 2021",74
"13 Apr, 2021",74
"14 Apr, 2021",75
"15 Apr, 2021",79
"16 Apr, 2021",78
"17 Apr, 2021",76
"18 Apr, 2021",79
"19 Apr, 2021",74
"20 Apr, 2021",73
"21 Apr, 2021",73
"22 Apr, 2021",65
"23 Apr, 2021",55
"24 Apr, 2021",37
"25 Apr, 2021",31
"26 Apr, 2021",27
"27 Apr, 2021",50
"28 Apr, 2021",59
"29 Apr, 2021",52
"30 Apr, 2021",51
"1 May, 2021",68
"2 May, 2021",66
"3 May, 2021",61
"4 May, 2021",68
"5 May, 2021",48
"6 May, 2021",65
"7 May, 2021",64
"8 May, 2021",67
"9 May, 2021",73
"10 May, 2021",72
"11 May, 2021",61
"12 May, 2021",68
"13 May, 2021",31
"14 May, 2021",26
"15 May, 2021",27
"16 May, 2021",20
"17 May, 2021",27
"18 May, 2021",21
"19 May, 2021",23
"20 May, 2021",11
"21 May, 2021",19
"22 May, 2021",12
"23 May, 2021",14
"24 May, 2021",10
"25 May, 2021",22
"26 May, 2021",22
"27 May, 2021",27
"28 May, 2021",21
"29 May, 2021",18
"30 May, 2021",10
"31 May, 2021",18
"1 Jun, 2021",20
"2 Jun, 2021",23
"3 Jun, 2021",24
"4 Jun, 2021",27
"5 Jun, 2021",24
"6 Jun, 2021",17
"7 Jun, 2021",15
"8 Jun, 2021",13
"9 Jun, 2021",14
"10 Jun, 2021",21
"11 Jun, 2021",21
"12 Jun, 2021",28
"13 Jun, 2021",23
"14 Jun, 2021",28
"15 Jun, 2021",38
"16 Jun, 2021",33
"17 Jun, 2021",26
"18 Jun, 2021",25
"19 Jun, 2021",23
"20 Jun, 2021",21
"21 Jun, 2021",23
"22 Jun, 2021",10
"23 Jun, 2021",14
"24 Jun, 2021",22
"25 Jun, 2021",27
"26 Jun, 2021",20
"27 Jun, 2021",22
"28 Jun, 2021",25
"29 Jun, 2021",25
"30 Jun, 2021",28
"1 Jul, 2021",28
"2 Jul, 2021",21
"3 Jul, 2021",24
"4 Jul, 2021",27
"5 Jul, 2021",29
"6 Jul, 2021",20
"7 Jul, 2021",28
"8 Jul, 2021",20
"9 Jul, 2021",20
"10 Jul, 2021",20
"11 Jul, 2021",20
"12 Jul, 2021",25
"13 Jul, 2021",20
"14 Jul, 2021",21
"15 Jul, 2021",20
"16 Jul, 2021",22
"17 Jul, 2021",15
"18 Jul, 2021",19
"19 Jul, 2021",24
"20 Jul, 2021",19
"21 Jul, 2021",10
"22 Jul, 2021",21
"23 Jul, 2021",23
"24 Jul, 2021",22
"25 Jul, 2021",27
"26 Jul, 2021",26
"27 Jul, 2021",32
"28 Jul, 2021",50
"29 Jul, 2021",50
"30 Jul, 2021",53
"31 Jul, 2021",60
"1 Aug, 2021",60
"2 Aug, 2021",48
"3 Aug, 2021",48
"4 Aug, 2021",42
"5 Aug, 2021",50
"6 Aug, 2021",52
"7 Aug, 2021",69
"8 Aug, 2021",74
"9 Aug, 2021",65
"10 Aug, 2021",71
"11 Aug, 2021",70
"12 Aug, 2021",70
"13 Aug, 2021",70
"14 Aug, 2021",76
"15 Aug, 2021",71
"16 Aug, 2021",72
"17 Aug, 2021",72
"18 Aug, 2021",73
"19 Aug, 2021",70
"20 Aug, 2021",70
"21 Aug, 2021",78
"22 Aug, 2021",76
"23 Aug, 2021",79
"24 Aug, 2021",79
"25 Aug, 2021",73
"26 Aug, 2021",75
"27 Aug, 2021",71
"28 Aug, 2021",78
"29 Aug, 2021",72
"30 Aug, 2021",73
"31 Aug, 2021",73
"1 Sep, 2021",71
"2 Sep, 2021",74
"3 Sep, 2021",74
"4 Sep, 2021",72
"5 Sep, 2021",73
"6 Sep, 2021",79
"7 Sep, 2021",79
"8 Sep, 2021",47
"9 Sep, 2021",45
"10 Sep, 2021",46
"11 Sep, 2021",31
"12 Sep, 2021",32
"13 Sep, 2021",44
"14 Sep, 2021",30
"15 Sep, 2021",49
"16 Sep, 2021",53
"17 Sep, 2021",48
"18 Sep, 2021",50
"19 Sep, 2021",53
"20 Sep, 2021",50
"21 Sep, 2021",27
"22 Sep, 2021",21
"23 Sep, 2021",27
"24 Sep, 2021",33
"25 Sep, 2021",28
"26 Sep, 2021",27
"27 Sep, 2021",26
"28 Sep, 2021",25
"29 Sep, 2021",24
"30 Sep, 2021",20
"1 Oct, 2021",27
"2 Oct, 2021",54
"3 Oct, 2021",49
"4 Oct, 2021",54
"5 Oct, 2021",59
"6 Oct, 2021",68
"7 Oct, 2021",76
"8 Oct, 2021",74
"9 Oct, 2021",72
"10 Oct, 2021",71
"11 Oct, 2021",71
"12 Oct, 2021",78
"13 Oct, 2021",70
"14 Oct, 2021",70
"15 Oct, 2021",71
"16 Oct, 2021",78
"17 Oct, 2021",79
"18 Oct, 2021",78
"19 Oct, 2021",75
"20 Oct, 2021",82
"21 Oct, 2021",84
"22 Oct, 2021",75
"23 Oct, 2021",74
"24 Oct, 2021",73
"25 Oct, 2021",72
"26 Oct, 2021",76
"27 Oct, 2021",73
"28 Oct, 2021",66
"29 Oct, 2021",70
"30 Oct, 2021",73
"31 Oct, 2021",74
"1 Nov, 2021",74
"2 Nov, 2021",73
"3 Nov, 2021",76
"4 Nov, 2021",73
"5 Nov, 2021",73
"6 Nov, 2021",71
"7 Nov, 2021",73
"8 Nov, 2021",75
"9 Nov, 2021",84
"10 Nov, 2021",75
"11 Nov, 2021",77
"12 Nov, 2021",74
"13 Nov, 2021",72
"14 Nov, 2021",74
"15 Nov, 2021",72
"16 Nov, 2021",71
"17 Nov, 2021",52
"18 Nov, 2021",54
"19 Nov, 2021",34
"20 Nov, 2021",43
"21 Nov, 2021",49
"22 Nov, 2021",50
"23 Nov, 2021",33
"24 Nov, 2021",42
"25 Nov, 2021",32
"26 Nov, 2021",47
"27 Nov, 2021",21
"28 Nov, 2021",27
"29 Nov, 2021",33
"30 Nov, 2021",40
"1 Dec, 2021",34
"2 Dec, 2021",32
"3 Dec, 2021",31
"4 Dec, 2021",25
"5 Dec, 2021",18
"6 Dec, 2021",16
"7 Dec, 2021",25
"8 Dec, 2021",28
"9 Dec, 2021",29
"10 Dec, 2021",24
"11 Dec, 2021",16
"12 Dec, 2021",27
"13 Dec, 2021",28
"14 Dec, 2021",21
"15 Dec, 2021",28
"16 Dec, 2021",29
"17 Dec, 2021",23
"18 Dec, 2021",24
"19 Dec, 2021",29
"20 Dec, 2021",25
"21 Dec, 2021",27
"22 Dec, 2021",45
"23 Dec, 2021",34
"24 Dec, 2021",41
"25 Dec, 2021",39
"26 Dec, 2021",37
"27 Dec, 2021",40
"28 Dec, 2021",41
"29 Dec, 2021",27
"30 Dec, 2021",22
"31 Dec, 2021",28
"1 Jan, 2022",21
"2 Jan, 2022",29
"3 Jan, 2022",29
"4 Jan, 2022",23
"5 Jan, 2022",24
"6 Jan, 2022",15
"7 Jan, 2022",18
"8 Jan, 2022",10
"9 Jan, 2022",23
"10 Jan, 2022",23
"11 Jan, 2022",21
"12 Jan, 2022",22
"13 Jan, 2022",21
"14 Jan, 2022",21
"15 Jan, 2022",23
"16 Jan, 2022",21
"17 Jan, 2022",22
"18 Jan, 2022",24
"19 Jan, 2022",24
"20 Jan, 2022",24
"21 Jan, 2022",19
"22 Jan, 2022",13
"23 Jan, 2022",11
"24 Jan, 2022",13
"25 Jan, 2022",12
"26 Jan, 2022",23
"27 Jan, 2022",20
"28 Jan, 2022",24
"29 Jan, 2022",24
"30 Jan, 2022",29
"31 Jan, 2022",20
"1 Feb, 2022",26
"2 Feb, 2022",28
"3 Feb, 2022",20
"4 Feb, 2022",20
"5 Feb, 2022",33
"6 Feb, 2022",37
"7 Feb, 2022",45
"8 Feb, 2022",48
"9 Feb, 2022",54
"10 Feb, 2022",50
"11 Feb, 2022",50
"12 Feb, 2022",44
"13 Feb, 2022",44
"14 Feb, 2022",46
"15 Feb, 2022",46
"16 Feb, 2022",51
"17 Feb, 2022",52
"18 Feb, 2022",30
"19 Feb, 2022",25
"20 Feb, 2022",27
"21 Feb, 2022",25
"22 Feb, 2022",20
"23 Feb, 2022",25
"24 Feb, 2022",23
"25 Feb, 2022",27
"26 Feb, 2022",26
"27 Feb, 2022",26
"28 Feb, 2022",20
"1 Mar, 2022",51
"2 Mar, 2022",52
"3 Mar, 2022",39
"4 Mar, 2022",33
"5 Mar, 2022",22
"6 Mar, 2022",22
"7 Mar, 2022",23
"8 Mar, 2022",21
"9 Mar, 2022",22
"10 Mar, 2022",28
"11 Mar, 2022",22
"12 Mar, 2022",22
"13 Mar, 2022",21
"14 Mar, 2022",23
"15 Mar, 2022",21
"16 Mar, 2022",24
"17 Mar, 2022",27
"18 Mar, 2022",25
"19 Mar, 2022",28
"20 Mar, 2022",31
"21 Mar, 2022",30
"22 Mar, 2022",26
"23 Mar, 2022",31
"24 Mar, 2022",40
"25 Mar, 2022",47
"26 Mar, 2022",51
"27 Mar, 2022",49
"28 Mar, 2022",60
"29 Mar, 2022",56
"30 Mar, 2022",55
"31 Mar, 2022",52
"1 Apr, 2022",50
"2 Apr, 2022",52
"3 Apr, 2022",48
"4 Apr, 2022",52
"5 Apr, 2022",53
"6 Apr, 2022",48
"7 Apr, 2022",34
"8 Apr, 2022",37
"9 Apr, 2022",30
"10 Apr, 2022",34
"11 Apr, 2022",32
"12 Apr, 2022",20
"13 Apr, 2022",25
"14 Apr, 2022",28
"15 Apr, 2022",22
"16 Apr, 2022",28
"17 Apr, 2022",28
"18 Apr, 2022",24
"19 Apr, 2022",27
"20 Apr, 2022",27
"21 Apr, 2022",27
"22 Apr, 2022",26
"23 Apr, 2022",24
"24 Apr, 2022",24
"25 Apr, 2022",23
"26 Apr, 2022",27
"27 Apr, 2022",21
"28 Apr, 2022",24
"29 Apr, 2022",23
"30 Apr, 2022",20
"1 May, 2022",22
"2 May, 2022",28
"3 May, 2022",27
"4 May, 2022",21
"5 May, 2022",27
"6 May, 2022",22
"7 May, 2022",23
"8 May, 2022",18
"9 May, 2022",11
"10 May, 2022",10
"11 May, 2022",12
"12 May, 2022",12
"13 May, 2022",10
"14 May, 2022",9
"15 May, 2022",10
"16 May, 2022",14
"17 May, 2022",8
"18 May, 2022",12
"19 May, 2022",13
"20 May, 2022",13
"21 May, 2022",13
"22 May, 2022",14
"23 May, 2022",10
"24 May, 2022",12
"25 May, 2022",11
"26 May, 2022",12
"27 May, 2022",12
"28 May, 2022",13
"29 May, 2022",14
"30 May, 2022",10
"31 May, 2022",16
"1 Jun, 2022",17
"2 Jun, 2022",13
"3 Jun, 2022",10
"4 Jun, 2022",14
"5 Jun, 2022",10
"6 Jun, 2022",13
"7 Jun, 2022",15
"8 Jun, 2022",17
"9 Jun, 2022",11
"10 Jun, 2022",13
"11 Jun, 2022",12
"12 Jun, 2022",14
"13 Jun, 2022",11
"14 Jun, 2022",8
"15 Jun, 2022",7
"16 Jun, 2022",7
"17 Jun, 2022",9
"18 Jun, 2022",6
"19 Jun, 2022",6
"20 Jun, 2022",9
"21 Jun, 2022",9
"22 Jun, 2022",11
"23 Jun, 2022",11
"24 Jun, 2022",11
"25 Jun, 2022",14
"26 Jun, 2022",14
"27 Jun, 2022",12
"28 Jun, 2022",10
"29 Jun, 2022",13
"30 Jun, 2022",11
"1 Jul, 2022",11
"2 Jul, 2022",14
"3 Jul, 2022",11
"4 Jul, 2022",14
"5 Jul, 2022",19
"6 Jul, 2022",18
"7 Jul, 2022",18
"8 Jul, 2022",20
"9 Jul, 2022",24
"10 Jul, 2022",24
"11 Jul, 2022",22
"12 Jul, 2022",16
"13 Jul, 2022",15
"14 Jul, 2022",18
"15 Jul, 2022",15
"16 Jul, 2022",21
"17 Jul, 2022",24
"18 Jul, 2022",20
"19 Jul, 2022",30
"20 Jul, 2022",31
"21 Jul, 2022",34
"22 Jul, 2022",33
"23 Jul, 2022",31
"24 Jul, 2022",30
"25 Jul, 2022",30
"26 Jul, 2022",26
"27 Jul, 2022",28
"28 Jul, 2022",32
"29 Jul, 2022",39
"30 Jul, 2022",42
"31 Jul, 2022",39
"1 Aug, 2022",33
"2 Aug, 2022",31
"3 Aug, 2022",34
"4 Aug, 2022",30
"5 Aug, 2022",31
"6 Aug, 2022",31
"7 Aug, 2022",30
"8 Aug, 2022",30
"9 Aug, 2022",42
"10 Aug, 2022",31
"11 Aug, 2022",41
"12 Aug, 2022",42
"13 Aug, 2022",46
"14 Aug, 2022",47
"15 Aug, 2022",45
"16 Aug, 2022",44
"17 Aug, 2022",41
"18 Aug, 2022",30
"19 Aug, 2022",33
"20 Aug, 2022",29
"21 Aug, 2022",27
"22 Aug, 2022",29
"23 Aug, 2022",28
"24 Aug, 2022",25
"25 Aug, 2022",25
"26 Aug, 2022",27
"27 Aug, 2022",28
"28 Aug, 2022",28
"29 Aug, 2022",24
"30 Aug, 2022",27
"31 Aug, 2022",23
"1 Sep, 2022",20
"2 Sep, 2022",25
"3 Sep, 2022",21
"4 Sep, 2022",20
"5 Sep, 2022",23
"6 Sep, 2022",22
"7 Sep, 2022",24
"8 Sep, 2022",20
"9 Sep, 2022",22
"10 Sep, 2022",28
"11 Sep, 2022",26
"12 Sep, 2022",25
"13 Sep, 2022",34
"14 Sep, 2022",27
"15 Sep, 2022",28
"16 Sep, 2022",20
"17 Sep, 2022",22
"18 Sep, 2022",27
"19 Sep, 2022",21
"20 Sep, 2022",23
"21 Sep, 2022",23
"22 Sep, 2022",22
