Date,Price,Fear_Greed
"1 Feb, 2018","9,181.1",30
"2 Feb, 2018","8,893.2",15
"3 Feb, 2018","9,241.1",40
"4 Feb, 2018","8,222.2",24
"5 Feb, 2018","6,938.5",11
"6 Feb, 2018","7,701.2",8
"7 Feb, 2018","7,594.7",36
"8 Feb, 2018","8,164.2",30
"9 Feb, 2018","8,699.8",44
"10 Feb, 2018","8,559.6",54
"11 Feb, 2018","8,081.9",31
"12 Feb, 2018","8,903.5",42
"13 Feb, 2018","8,539.2",35
"14 Feb, 2018","9,476.3",55
"15 Feb, 2018","10,037.3",71
"16 Feb, 2018","10,178.7",67
"17 Feb, 2018","11,073.5",74
"18 Feb, 2018","10,398.8",63
"19 Feb, 2018","11,169.4",67
"20 Feb, 2018","11,238.7",74
"21 Feb, 2018","10,473.0",54
"22 Feb, 2018","9,841.7",44
"23 Feb, 2018","10,170.4",39
"24 Feb, 2018","9,704.3",31
"25 Feb, 2018","9,585.2",33
"26 Feb, 2018","10,285.1",37
"27 Feb, 2018","10,594.4",44
"28 Feb, 2018","10,333.9",41
"1 Mar, 2018","10,904.5",38
"2 Mar, 2018","10,827.7",47
"3 Mar, 2018","11,402.3",56
"4 Mar, 2018","11,416.5",44
"5 Mar, 2018","11,330.6",55
"6 Mar, 2018","10,675.1",59
"7 Mar, 2018","9,902.9",37
"8 Mar, 2018","9,300.0",39
"9 Mar, 2018","9,217.0",37
"10 Mar, 2018","8,762.0",39
"11 Mar, 2018","9,529.6",40
"12 Mar, 2018","9,137.4",41
"13 Mar, 2018","9,154.9",41
"14 Mar, 2018","8,210.6",40
"15 Mar, 2018","8,264.4",32
"16 Mar, 2018","8,289.2",33
"17 Mar, 2018","7,874.9",31
"18 Mar, 2018","8,201.2",29
"19 Mar, 2018","8,616.8",29
"20 Mar, 2018","8,912.6",37
"21 Mar, 2018","8,905.9",36
"22 Mar, 2018","8,726.2",36
"23 Mar, 2018","8,916.8",28
"24 Mar, 2018","8,547.4",32
"25 Mar, 2018","8,473.2",30
"26 Mar, 2018","8,143.5",31
"27 Mar, 2018","7,801.7",24
"28 Mar, 2018","7,954.9",24
"29 Mar, 2018","7,129.2",18
"30 Mar, 2018","6,853.7",12
"31 Mar, 2018","6,938.2",16
"1 Apr, 2018","6,825.2",16
"2 Apr, 2018","7,068.4",11
"3 Apr, 2018","7,424.2",22
"4 Apr, 2018","6,808.9",22
"5 Apr, 2018","6,782.0",17
"6 Apr, 2018","6,624.3",19
"7 Apr, 2018","6,905.7",20
"8 Apr, 2018","7,030.5",17
"9 Apr, 2018","6,781.9",21
"10 Apr, 2018","6,854.8",18
"11 Apr, 2018","6,962.1",20
"12 Apr, 2018","7,926.6",18
"13 Apr, 2018","7,887.4",23
"17 Apr, 2018","7,908.6",26
"18 Apr, 2018","8,178.4",24
"19 Apr, 2018","8,290.8",25
"20 Apr, 2018","8,867.0",26
"21 Apr, 2018","8,923.1",32
"22 Apr, 2018","8,806.7",31
"23 Apr, 2018","8,952.8",28
"24 Apr, 2018","9,645.3",29
"25 Apr, 2018","8,873.1",64
"26 Apr, 2018","9,287.0",47
"27 Apr, 2018","8,940.9",55
"28 Apr, 2018","9,352.4",54
"29 Apr, 2018","9,415.1",61
"30 Apr, 2018","9,245.1",59
"1 May, 2018","9,074.9",56
"2 May, 2018","9,243.2",52
"3 May, 2018","9,749.7",55
"4 May, 2018","9,708.6",56
"5 May, 2018","9,853.5",63
"6 May, 2018","9,656.4",67
"7 May, 2018","9,431.6",56
"8 May, 2018","9,196.4",62
"9 May, 2018","9,319.1",53
"10 May, 2018","9,025.7",63
"11 May, 2018","8,408.3",41
"12 May, 2018","8,459.5",44
"13 May, 2018","8,693.5",40
"14 May, 2018","8,674.1",40
"15 May, 2018","8,477.0",40
"16 May, 2018","8,344.4",32
"17 May, 2018","8,063.0",31
"18 May, 2018","8,245.7",37
"19 May, 2018","8,245.1",31
"20 May, 2018","8,529.0",32
"21 May, 2018","8,403.3",41
"22 May, 2018","8,006.0",30
"23 May, 2018","7,512.3",26
"24 May, 2018","7,592.9",27
"25 May, 2018","7,477.7",25
"26 May, 2018","7,361.3",23
"27 May, 2018","7,366.7",19
"28 May, 2018","7,119.3",22
"29 May, 2018","7,467.7",16
"30 May, 2018","7,400.1",38
"31 May, 2018","7,502.6",25
"1 Jun, 2018","7,530.8",24
"2 Jun, 2018","7,646.6",27
"3 Jun, 2018","7,729.3",40
"4 Jun, 2018","7,504.3",41
"5 Jun, 2018","7,631.5",26
"6 Jun, 2018","7,661.0",42
"7 Jun, 2018","7,697.8",38
"8 Jun, 2018","7,622.1",40
"9 Jun, 2018","7,515.8",39
"10 Jun, 2018","6,775.1",24
"11 Jun, 2018","6,885.9",15
"12 Jun, 2018","6,558.2",19
"13 Jun, 2018","6,312.3",19
"14 Jun, 2018","6,647.1",17
"15 Jun, 2018","6,410.3",26
"16 Jun, 2018","6,505.8",22
"17 Jun, 2018","6,460.3",23
"18 Jun, 2018","6,719.8",27
"19 Jun, 2018","6,752.4",32
"20 Jun, 2018","6,765.4",34
"21 Jun, 2018","6,728.0",37
"22 Jun, 2018","6,055.7",28
"23 Jun, 2018","6,167.3",17
"24 Jun, 2018","6,154.6",15
"25 Jun, 2018","6,256.6",16
"26 Jun, 2018","6,082.1",21
"27 Jun, 2018","6,154.9",18
"28 Jun, 2018","5,883.5",20
"29 Jun, 2018","6,213.3",16
"30 Jun, 2018","6,398.9",22
"1 Jul, 2018","6,366.8",27
"2 Jul, 2018","6,619.5",27
"3 Jul, 2018","6,513.5",31
"4 Jul, 2018","6,598.4",33
"5 Jul, 2018","6,546.5",37
"6 Jul, 2018","6,617.7",34
"7 Jul, 2018","6,765.5",34
"8 Jul, 2018","6,714.8",38
"9 Jul, 2018","6,667.1",39
"10 Jul, 2018","6,307.2",37
"11 Jul, 2018","6,389.1",29
"12 Jul, 2018","6,250.6",33
"13 Jul, 2018","6,230.2",29
"14 Jul, 2018","6,254.8",29
"15 Jul, 2018","6,362.9",32
"16 Jul, 2018","6,729.9",36
"17 Jul, 2018","7,322.0",39
"18 Jul, 2018","7,383.6",42
"19 Jul, 2018","7,477.5",44
"20 Jul, 2018","7,339.4",47
"21 Jul, 2018","7,408.7",43
"22 Jul, 2018","7,412.3",46
"23 Jul, 2018","7,723.0",44
"24 Jul, 2018","8,407.0",49
"25 Jul, 2018","8,173.7",54
"26 Jul, 2018","7,937.0",53
"27 Jul, 2018","8,187.4",47
"28 Jul, 2018","8,234.1",54
"29 Jul, 2018","8,215.6",54
"30 Jul, 2018","8,177.1",53
"31 Jul, 2018","7,729.4",48
"1 Aug, 2018","7,606.4",39
"2 Aug, 2018","7,535.6",39
"3 Aug, 2018","7,419.0",36
"4 Aug, 2018","7,014.3",31
"5 Aug, 2018","7,027.1",23
"6 Aug, 2018","6,943.6",25
"7 Aug, 2018","6,724.9",25
"8 Aug, 2018","6,283.6",23
"9 Aug, 2018","6,538.8",19
"10 Aug, 2018","6,152.3",21
"11 Aug, 2018","6,231.6",18
"12 Aug, 2018","6,313.0",18
"13 Aug, 2018","6,255.3",21
"14 Aug, 2018","6,190.2",16
"15 Aug, 2018","6,256.9",18
"16 Aug, 2018","6,306.7",21
"17 Aug, 2018","6,581.7",19
"18 Aug, 2018","6,379.1",24
"19 Aug, 2018","6,481.5",27
"20 Aug, 2018","6,268.1",26
"21 Aug, 2018","6,482.2",19
"22 Aug, 2018","6,359.6",21
"23 Aug, 2018","6,521.2",18
"24 Aug, 2018","6,680.4",19
"25 Aug, 2018","6,734.8",22
"26 Aug, 2018","6,712.7",19
"27 Aug, 2018","6,897.6",18
"28 Aug, 2018","7,074.6",19
"29 Aug, 2018","7,029.1",19
"30 Aug, 2018","6,993.7",22
"31 Aug, 2018","7,033.8",17
"1 Sep, 2018","7,189.6",21
"2 Sep, 2018","7,293.9",18
"3 Sep, 2018","7,264.2",19
"4 Sep, 2018","7,377.5",26
"5 Sep, 2018","6,706.8",17
"6 Sep, 2018","6,514.0",14
"7 Sep, 2018","6,390.9",17
"8 Sep, 2018","6,184.3",18
"9 Sep, 2018","6,238.5",13
"10 Sep, 2018","6,321.0",15
"11 Sep, 2018","6,293.9",18
"12 Sep, 2018","6,338.0",14
"13 Sep, 2018","6,482.9",20
"14 Sep, 2018","6,483.7",23
"15 Sep, 2018","6,519.0",24
"16 Sep, 2018","6,500.2",28
"17 Sep, 2018","6,251.9",25
"18 Sep, 2018","6,342.0",21
"19 Sep, 2018","6,390.4",24
"20 Sep, 2018","6,489.2",24
"21 Sep, 2018","6,766.7",31
"22 Sep, 2018","6,729.6",35
"23 Sep, 2018","6,704.1",38
"24 Sep, 2018","6,584.1",43
"25 Sep, 2018","6,445.1",37
"26 Sep, 2018","6,468.1",37
"27 Sep, 2018","6,689.2",42
"28 Sep, 2018","6,636.0",42
"29 Sep, 2018","6,603.9",37
"30 Sep, 2018","6,635.2",34
"1 Oct, 2018","6,608.2",35
"2 Oct, 2018","6,549.9",33
"3 Oct, 2018","6,507.8",36
"4 Oct, 2018","6,584.2",29
"5 Oct, 2018","6,639.1",37
"6 Oct, 2018","6,596.3",34
"7 Oct, 2018","6,611.0",29
"8 Oct, 2018","6,669.6",26
"9 Oct, 2018","6,650.8",31
"10 Oct, 2018","6,618.0",28
"11 Oct, 2018","6,239.1",19
"12 Oct, 2018","6,291.3",13
"13 Oct, 2018","6,321.7",15
"14 Oct, 2018","6,326.8",18
"15 Oct, 2018","6,699.8",20
"16 Oct, 2018","6,705.3",24
"17 Oct, 2018","6,686.6",23
"18 Oct, 2018","6,574.1",26
"19 Oct, 2018","6,512.0",24
"20 Oct, 2018","6,572.2",21
"21 Oct, 2018","6,583.0",21
"22 Oct, 2018","6,555.8",27
"23 Oct, 2018","6,528.7",24
"24 Oct, 2018","6,530.7",23
"25 Oct, 2018","6,507.0",25
"26 Oct, 2018","6,510.0",29
"27 Oct, 2018","6,494.2",33
"28 Oct, 2018","6,486.1",35
"29 Oct, 2018","6,335.0",34
"30 Oct, 2018","6,325.7",31
"31 Oct, 2018","6,365.9",32
"1 Nov, 2018","6,400.5",29
"2 Nov, 2018","6,424.7",36
"3 Nov, 2018","6,386.2",36
"4 Nov, 2018","6,478.2",41
"5 Nov, 2018","6,459.7",42
"6 Nov, 2018","6,502.8",42
"7 Nov, 2018","6,565.3",48
"8 Nov, 2018","6,474.0",51
"9 Nov, 2018","6,412.0",47
"10 Nov, 2018","6,427.1",52
"11 Nov, 2018","6,446.1",54
"12 Nov, 2018","6,435.0",52
"13 Nov, 2018","6,429.2",56
"14 Nov, 2018","5,842.4",49
"15 Nov, 2018","5,718.9",28
"16 Nov, 2018","5,636.2",23
"17 Nov, 2018","5,621.8",24
"18 Nov, 2018","5,658.3",26
"19 Nov, 2018","4,883.8",28
"20 Nov, 2018","4,524.6",21
"21 Nov, 2018","4,638.7",15
"22 Nov, 2018","4,356.0",14
"23 Nov, 2018","4,398.0",12
"24 Nov, 2018","3,920.4",15
"25 Nov, 2018","4,062.2",9
"26 Nov, 2018","3,837.0",17
"27 Nov, 2018","3,866.5",11
"28 Nov, 2018","4,265.4",14
"29 Nov, 2018","4,296.5",18
"30 Nov, 2018","4,039.7",19
"1 Dec, 2018","4,196.2",13
"2 Dec, 2018","4,160.4",15
"3 Dec, 2018","3,897.8",17
"4 Dec, 2018","3,958.5",12
"5 Dec, 2018","3,771.6",19
"6 Dec, 2018","3,508.6",13
"7 Dec, 2018","3,422.2",11
"8 Dec, 2018","3,430.4",11
"9 Dec, 2018","3,567.5",14
"10 Dec, 2018","3,460.5",19
"11 Dec, 2018","3,407.7",15
"12 Dec, 2018","3,466.1",14
"13 Dec, 2018","3,315.3",14
"14 Dec, 2018","3,247.8",10
"15 Dec, 2018","3,228.7",11
"16 Dec, 2018","3,247.9",13
"17 Dec, 2018","3,526.1",17
"18 Dec, 2018","3,668.0",23
"19 Dec, 2018","3,687.1",21
"20 Dec, 2018","4,076.0",27
"21 Dec, 2018","3,850.9",35
"22 Dec, 2018","3,964.4",28
"23 Dec, 2018","3,944.4",31
"24 Dec, 2018","4,026.1",25
"25 Dec, 2018","3,762.5",33
"26 Dec, 2018","3,793.7",26
"27 Dec, 2018","3,586.9",29
"28 Dec, 2018","3,861.6",21
"29 Dec, 2018","3,706.8",24
"30 Dec, 2018","3,815.0",23
"31 Dec, 2018","3,709.4",26
"1 Jan, 2019","3,809.4",24
"2 Jan, 2019","3,873.8",30
"3 Jan, 2019","3,780.1",33
"4 Jan, 2019","3,802.7",48
"5 Jan, 2019","3,785.4",36
"6 Jan, 2019","4,004.1",31
"7 Jan, 2019","3,985.9",39
"8 Jan, 2019","3,971.0",39
"9 Jan, 2019","3,978.0",42
"10 Jan, 2019","3,603.7",37
"11 Jan, 2019","3,616.5",19
"12 Jan, 2019","3,597.2",22
"13 Jan, 2019","3,490.2",21
"14 Jan, 2019","3,638.1",16
"15 Jan, 2019","3,571.3",27
"16 Jan, 2019","3,588.0",24
"17 Jan, 2019","3,626.4",28
"18 Jan, 2019","3,605.6",29
"19 Jan, 2019","3,677.8",31
"20 Jan, 2019","3,542.3",35
"21 Jan, 2019","3,536.7",30
"22 Jan, 2019","3,580.1",27
"23 Jan, 2019","3,561.5",33
"24 Jan, 2019","3,574.3",37
"25 Jan, 2019","3,572.0",35
"26 Jan, 2019","3,570.9",41
"27 Jan, 2019","3,555.6",39
"28 Jan, 2019","3,442.8",35
"29 Jan, 2019","3,414.8",21
"30 Jan, 2019","3,460.0",22
"31 Jan, 2019","3,437.2",17
"1 Feb, 2019","3,467.9",23
"2 Feb, 2019","3,502.5",22
"3 Feb, 2019","3,459.1",19
"4 Feb, 2019","3,462.8",27
"5 Feb, 2019","3,468.4",21
"6 Feb, 2019","3,404.3",14
"7 Feb, 2019","3,397.7",18
"8 Feb, 2019","3,661.7",37
"9 Feb, 2019","3,661.4",42
"10 Feb, 2019","3,679.0",40
"11 Feb, 2019","3,631.8",46
"12 Feb, 2019","3,632.0",38
"13 Feb, 2019","3,611.5",48
"14 Feb, 2019","3,592.6",48
"15 Feb, 2019","3,604.7",43
"16 Feb, 2019","3,616.8",43
"17 Feb, 2019","3,664.2",38
"18 Feb, 2019","3,896.0",63
"19 Feb, 2019","3,914.3",65
"20 Feb, 2019","3,972.4",59
"21 Feb, 2019","3,936.6",59
"22 Feb, 2019","3,965.2",61
"23 Feb, 2019","4,120.4",63
"24 Feb, 2019","3,755.2",69
"25 Feb, 2019","3,833.7",47
"26 Feb, 2019","3,810.3",40
"27 Feb, 2019","3,814.6",39
"28 Feb, 2019","3,816.6",39
"1 Mar, 2019","3,821.9",42
"2 Mar, 2019","3,823.1",41
"3 Mar, 2019","3,809.5",44
"4 Mar, 2019","3,715.9",36
"5 Mar, 2019","3,857.2",35
"6 Mar, 2019","3,863.0",42
"7 Mar, 2019","3,875.1",56
"8 Mar, 2019","3,865.9",54
"9 Mar, 2019","3,944.3",55
"10 Mar, 2019","3,915.2",55
"11 Mar, 2019","3,870.3",56
"12 Mar, 2019","3,886.0",56
"13 Mar, 2019","3,865.1",54
"14 Mar, 2019","3,879.0",55
"15 Mar, 2019","3,924.3",55
"16 Mar, 2019","4,006.4",54
"17 Mar, 2019","3,981.5",58
"18 Mar, 2019","3,990.2",56
"19 Mar, 2019","4,017.0",56
"20 Mar, 2019","4,041.2",55
"21 Mar, 2019","3,982.2",62
"22 Mar, 2019","3,990.4",56
"23 Mar, 2019","4,002.5",50
"24 Mar, 2019","3,994.7",44
"25 Mar, 2019","3,937.0",46
"26 Mar, 2019","3,942.8",43
"27 Mar, 2019","4,041.7",44
"28 Mar, 2019","4,025.6",49
"29 Mar, 2019","4,102.2",50
"30 Mar, 2019","4,111.8",57
"31 Mar, 2019","4,102.3",56
"1 Apr, 2019","4,145.1",62
"2 Apr, 2019","4,859.3",60
"3 Apr, 2019","4,968.7",71
"4 Apr, 2019","4,902.4",61
"5 Apr, 2019","5,010.2",59
"6 Apr, 2019","5,046.2",65
"7 Apr, 2019","5,173.6",69
"8 Apr, 2019","5,245.2",65
"9 Apr, 2019","5,158.4",64
"10 Apr, 2019","5,307.8",62
"11 Apr, 2019","5,022.6",65
"12 Apr, 2019","5,054.2",42
"13 Apr, 2019","5,051.8",62
"14 Apr, 2019","5,134.8",51
"15 Apr, 2019","5,032.3",60
"16 Apr, 2019","5,180.9",50
"17 Apr, 2019","5,208.3",61
"18 Apr, 2019","5,264.7",64
"19 Apr, 2019","5,241.0",61
"20 Apr, 2019","5,290.2",62
"21 Apr, 2019","5,243.5",62
"22 Apr, 2019","5,346.7",61
"23 Apr, 2019","5,511.6",68
"24 Apr, 2019","5,415.6",65
"25 Apr, 2019","5,209.1",58
"26 Apr, 2019","5,298.3",41
"27 Apr, 2019","5,265.9",42
"28 Apr, 2019","5,302.3",40
"29 Apr, 2019","5,235.0",42
"30 Apr, 2019","5,320.8",42
"1 May, 2019","5,384.2",51
"2 May, 2019","5,493.8",50
"3 May, 2019","5,766.8",63
"4 May, 2019","5,830.9",66
"5 May, 2019","5,774.9",67
"6 May, 2019","5,745.1",57
"7 May, 2019","5,849.5",69
"8 May, 2019","5,990.3",63
"9 May, 2019","6,191.5",69
"10 May, 2019","6,386.0",71
"11 May, 2019","7,190.3",76
"12 May, 2019","6,984.8",75
"13 May, 2019","7,806.0",78
"14 May, 2019","7,994.6",78
"15 May, 2019","8,164.6",77
"16 May, 2019","7,871.8",75
"17 May, 2019","7,359.5",65
"18 May, 2019","7,262.6",67
"19 May, 2019","8,157.2",70
"20 May, 2019","7,965.3",73
"21 May, 2019","7,930.3",68
"22 May, 2019","7,635.7",69
"23 May, 2019","7,852.1",65
"24 May, 2019","7,970.1",64
"25 May, 2019","8,027.4",69
"26 May, 2019","8,630.2",67
"27 May, 2019","8,760.1",70
"28 May, 2019","8,716.3",71
"29 May, 2019","8,647.8",71
"30 May, 2019","8,271.9",73
"31 May, 2019","8,558.3",61
"1 Jun, 2019","8,545.7",62
"2 Jun, 2019","8,728.6",63
"3 Jun, 2019","8,124.8",66
"4 Jun, 2019","7,685.5",42
"5 Jun, 2019","7,779.1",27
"6 Jun, 2019","7,784.9",34
"7 Jun, 2019","7,985.2",27
"8 Jun, 2019","7,901.4",62
"9 Jun, 2019","7,635.0",62
"10 Jun, 2019","7,987.8",46
"11 Jun, 2019","7,888.0",61
"12 Jun, 2019","8,133.1",60
"13 Jun, 2019","8,219.0",63
"14 Jun, 2019","8,656.1",67
"15 Jun, 2019","8,812.5",75
"16 Jun, 2019","8,962.5",80
"17 Jun, 2019","9,318.8",84
"18 Jun, 2019","9,080.6",83
"19 Jun, 2019","9,255.4",82
"20 Jun, 2019","9,517.0",81
"21 Jun, 2019","10,179.3",84
"22 Jun, 2019","10,721.7",83
"23 Jun, 2019","10,897.1",84
"24 Jun, 2019","11,046.4",80
"25 Jun, 2019","11,809.9",87
"26 Jun, 2019","13,063.8",95
"27 Jun, 2019","11,287.8",92
"28 Jun, 2019","12,409.1",62
"29 Jun, 2019","11,906.5",74
"30 Jun, 2019","10,818.6",78
"1 Jul, 2019","10,616.6",65
"2 Jul, 2019","10,835.9",63
"3 Jul, 2019","11,900.8",79
"4 Jul, 2019","11,163.1",76
"5 Jul, 2019","10,970.2",67
"6 Jul, 2019","11,268.0",72
"7 Jul, 2019","11,415.9",67
"8 Jul, 2019","12,252.6",74
"9 Jul, 2019","12,541.5",84
"10 Jul, 2019","12,110.6",83
"11 Jul, 2019","11,342.3",62
"12 Jul, 2019","11,762.1",33
"13 Jul, 2019","11,364.9",65
"14 Jul, 2019","10,200.1",61
"15 Jul, 2019","10,845.9",16
"16 Jul, 2019","9,424.8",34
"17 Jul, 2019","9,723.2",19
"18 Jul, 2019","10,651.4",40
"19 Jul, 2019","10,571.5",42
"20 Jul, 2019","10,826.7",34
"21 Jul, 2019","10,714.4",42
"22 Jul, 2019","10,412.5",42
"23 Jul, 2019","9,888.7",40
"24 Jul, 2019","9,804.3",20
"25 Jul, 2019","9,945.3",42
"26 Jul, 2019","9,831.0",24
"27 Jul, 2019","9,492.1",47
"28 Jul, 2019","9,727.8",16
"29 Jul, 2019","9,580.9",19
"30 Jul, 2019","9,580.7",22
"31 Jul, 2019","10,082.0",31
"1 Aug, 2019","10,380.0",57
"2 Aug, 2019","10,520.1",61
"3 Aug, 2019","10,815.7",61
"4 Aug, 2019","10,934.6",62
"5 Aug, 2019","11,816.8",64
"6 Aug, 2019","11,480.9",66
"7 Aug, 2019","12,013.9",45
"8 Aug, 2019","12,191.6",61
"9 Aug, 2019","12,089.8",60
"10 Aug, 2019","11,314.5",59
"11 Aug, 2019","11,517.2",45
"12 Aug, 2019","11,394.2",48
"13 Aug, 2019","10,892.9",45
"14 Aug, 2019","10,049.4",11
"15 Aug, 2019","10,303.4",13
"16 Aug, 2019","10,335.6",31
"17 Aug, 2019","10,218.1",20
"18 Aug, 2019","10,312.7",14
"19 Aug, 2019","10,910.7",30
"20 Aug, 2019","10,752.6",39
"21 Aug, 2019","10,141.5",11
"22 Aug, 2019","10,105.0",5
"23 Aug, 2019","10,388.7",33
"24 Aug, 2019","10,131.0",39
"25 Aug, 2019","10,136.3",33
"26 Aug, 2019","10,371.8",41
"27 Aug, 2019","10,184.8",30
"28 Aug, 2019","9,729.4",32
"29 Aug, 2019","9,491.0",20
"30 Aug, 2019","9,585.4",24
"31 Aug, 2019","9,594.4",20
"1 Sep, 2019","9,729.3",24
"2 Sep, 2019","10,348.8",28
"3 Sep, 2019","10,612.3",41
"4 Sep, 2019","10,568.2",43
"5 Sep, 2019","10,566.9",41
"6 Sep, 2019","10,309.3",43
"7 Sep, 2019","10,461.1",39
"8 Sep, 2019","10,402.8",43
"9 Sep, 2019","10,309.0",41
"10 Sep, 2019","10,105.4",41
"11 Sep, 2019","10,162.5",38
"12 Sep, 2019","10,415.1",39
"13 Sep, 2019","10,342.1",38
"14 Sep, 2019","10,337.3",39
"15 Sep, 2019","10,311.5",38
"16 Sep, 2019","10,255.5",38
"17 Sep, 2019","10,195.7",41
"18 Sep, 2019","10,164.7",38
"19 Sep, 2019","10,250.5",31
"20 Sep, 2019","10,172.7",41
"21 Sep, 2019","9,993.0",37
"22 Sep, 2019","10,031.6",37
"23 Sep, 2019","9,702.2",41
"24 Sep, 2019","8,513.9",39
"25 Sep, 2019","8,432.4",15
"26 Sep, 2019","8,063.8",12
"27 Sep, 2019","8,184.9",24
"28 Sep, 2019","8,208.5",32
"29 Sep, 2019","8,049.1",33
"30 Sep, 2019","8,284.3",27
"1 Oct, 2019","8,302.7",38
"2 Oct, 2019","8,364.1",39
"3 Oct, 2019","8,226.9",37
"4 Oct, 2019","8,148.1",30
"5 Oct, 2019","8,127.3",31
"6 Oct, 2019","7,881.9",32
"7 Oct, 2019","8,198.6",27
"8 Oct, 2019","8,182.9",39
"9 Oct, 2019","8,566.7",37
"10 Oct, 2019","8,562.3",41
"11 Oct, 2019","8,267.8",39
"12 Oct, 2019","8,304.4",38
"13 Oct, 2019","8,281.5",38
"14 Oct, 2019","8,353.3",37
"15 Oct, 2019","8,167.2",39
"16 Oct, 2019","8,000.4",40
"17 Oct, 2019","8,073.3",40
"18 Oct, 2019","7,948.5",40
"19 Oct, 2019","7,957.3",41
"20 Oct, 2019","8,223.4",37
"21 Oct, 2019","8,208.2",37
"22 Oct, 2019","8,031.4",39
"23 Oct, 2019","7,477.0",33
"24 Oct, 2019","7,422.7",20
"25 Oct, 2019","8,658.3",24
"26 Oct, 2019","9,230.6",53
"27 Oct, 2019","9,529.6",50
"28 Oct, 2019","9,207.2",52
"29 Oct, 2019","9,411.3",54
"30 Oct, 2019","9,157.9",53
"31 Oct, 2019","9,152.6",50
"1 Nov, 2019","9,230.1",49
"2 Nov, 2019","9,300.6",51
"3 Nov, 2019","9,198.3",56
"4 Nov, 2019","9,396.4",49
"5 Nov, 2019","9,310.8",54
"6 Nov, 2019","9,338.9",53
"7 Nov, 2019","9,223.5",54
"8 Nov, 2019","8,778.2",42
"9 Nov, 2019","8,804.5",38
"10 Nov, 2019","9,036.8",39
"11 Nov, 2019","8,736.9",40
