Date,Price,Fear_Greed
"10 Aug, 2021","45,593.8",71
"11 Aug, 2021","45,564.3",70
"12 Aug, 2021","44,403.4",70
"13 Aug, 2021","47,809.1",70
"14 Aug, 2021","47,081.5",76
"15 Aug, 2021","46,991.3",71
"16 Aug, 2021","45,996.3",72
"17 Aug, 2021","44,691.6",72
"18 Aug, 2021","44,723.8",73
"19 Aug, 2021","46,755.9",70
"20 Aug, 2021","49,324.0",70
"21 Aug, 2021","48,875.8",78
"22 Aug, 2021","49,254.5",76
"23 Aug, 2021","49,539.7",79
"24 Aug, 2021","47,714.7",79
"25 Aug, 2021","48,994.5",73
"26 Aug, 2021","46,831.6",75
"27 Aug, 2021","49,064.3",71
"28 Aug, 2021","48,897.1",78
"29 Aug, 2021","48,777.4",72
"30 Aug, 2021","46,992.7",73
"31 Aug, 2021","47,130.4",73
"1 Sep, 2021","48,819.4",71
"2 Sep, 2021","49,274.3",74
"3 Sep, 2021","49,999.0",74
"4 Sep, 2021","49,918.4",72
"5 Sep, 2021","51,768.6",73
"6 Sep, 2021","52,672.1",79
"7 Sep, 2021","46,779.6",79
"8 Sep, 2021","46,061.4",47
"9 Sep, 2021","46,385.6",45
"10 Sep, 2021","44,842.8",46
"11 Sep, 2021","45,161.9",31
"12 Sep, 2021","46,062.3",32
"13 Sep, 2021","44,949.5",44
"14 Sep, 2021","47,077.5",30
"15 Sep, 2021","48,130.6",49
"16 Sep, 2021","47,748.0",53
"17 Sep, 2021","47,282.8",48
"18 Sep, 2021","48,306.7",50
"19 Sep, 2021","47,238.7",53
"20 Sep, 2021","42,870.6",50
"21 Sep, 2021","40,651.3",27
"22 Sep, 2021","43,551.6",21
"23 Sep, 2021","44,869.2",27
"24 Sep, 2021","42,819.9",33
"25 Sep, 2021","42,686.8",28
"26 Sep, 2021","43,203.4",27
"27 Sep, 2021","42,172.6",26
"28 Sep, 2021","41,022.3",25
"29 Sep, 2021","41,536.8",24
"30 Sep, 2021","43,823.3",20
"1 Oct, 2021","48,146.0",27
"2 Oct, 2021","47,666.9",54
"3 Oct, 2021","48,200.1",49
"4 Oct, 2021","49,227.3",54
"5 Oct, 2021","51,469.3",59
"6 Oct, 2021","55,323.2",68
"7 Oct, 2021","53,783.9",76
"8 Oct, 2021","53,914.7",74
"9 Oct, 2021","54,942.5",72
"10 Oct, 2021","54,687.7",71
"11 Oct, 2021","57,477.3",71
"12 Oct, 2021","56,015.9",78
"13 Oct, 2021","57,380.1",70
"14 Oct, 2021","57,345.8",70
"15 Oct, 2021","61,672.5",71
"16 Oct, 2021","60,861.1",78
"17 Oct, 2021","61,527.5",79
"18 Oct, 2021","62,056.3",78
"19 Oct, 2021","64,278.5",75
"20 Oct, 2021","65,979.1",82
"21 Oct, 2021","62,210.2",84
"22 Oct, 2021","60,690.3",75
"23 Oct, 2021","61,312.5",74
"24 Oct, 2021","60,866.5",73
"25 Oct, 2021","63,067.0",72
"26 Oct, 2021","60,310.8",76
"27 Oct, 2021","58,438.1",73
"28 Oct, 2021","60,582.5",66
"29 Oct, 2021","62,242.8",70
"30 Oct, 2021","61,840.1",73
"31 Oct, 2021","61,309.6",74
"1 Nov, 2021","60,915.3",74
"2 Nov, 2021","63,221.7",73
"3 Nov, 2021","62,918.5",76
"4 Nov, 2021","61,412.6",73
"5 Nov, 2021","60,974.3",73
"6 Nov, 2021","61,483.9",71
"7 Nov, 2021","63,273.2",73
"8 Nov, 2021","67,527.9",75
"9 Nov, 2021","66,904.4",84
"10 Nov, 2021","64,932.6",75
"11 Nov, 2021","64,806.7",77
"12 Nov, 2021","64,134.5",74
"13 Nov, 2021","64,398.6",72
"14 Nov, 2021","65,508.2",74
"15 Nov, 2021","63,597.9",72
"16 Nov, 2021","60,089.1",71
"17 Nov, 2021","60,367.8",52
"18 Nov, 2021","56,955.3",54
"19 Nov, 2021","58,083.4",34
"20 Nov, 2021","59,717.6",43
"21 Nov, 2021","58,714.3",49
"22 Nov, 2021","56,308.8",50
"23 Nov, 2021","57,573.2",33
"24 Nov, 2021","57,171.7",42
"25 Nov, 2021","58,935.1",32
"26 Nov, 2021","53,730.9",47
"27 Nov, 2021","54,765.9",21
"28 Nov, 2021","57,291.5",27
"29 Nov, 2021","57,794.8",33
"30 Nov, 2021","56,882.9",40
"1 Dec, 2021","57,210.3",34
"2 Dec, 2021","56,496.0",32
"3 Dec, 2021","53,631.5",31
"4 Dec, 2021","49,195.2",25
"5 Dec, 2021","49,405.5",18
"6 Dec, 2021","50,562.1",16
"7 Dec, 2021","50,595.2",25
"8 Dec, 2021","50,473.9",28
"9 Dec, 2021","47,596.6",29
"10 Dec, 2021","47,137.2",24
"11 Dec, 2021","49,314.5",16
"12 Dec, 2021","50,081.0",27
"13 Dec, 2021","46,703.6",28
"14 Dec, 2021","48,366.5",21
"15 Dec, 2021","48,871.5",28
"16 Dec, 2021","47,628.2",29
"17 Dec, 2021","46,172.2",23
"18 Dec, 2021","46,856.2",24
"19 Dec, 2021","46,704.5",29
"20 Dec, 2021","46,895.2",25
"21 Dec, 2021","48,902.0",27
"22 Dec, 2021","48,599.7",45
"23 Dec, 2021","50,801.0",34
"24 Dec, 2021","50,786.1",41
"25 Dec, 2021","50,406.4",39
"26 Dec, 2021","50,779.9",37
"27 Dec, 2021","50,678.2",40
"28 Dec, 2021","47,545.2",41
"29 Dec, 2021","46,461.7",27
"30 Dec, 2021","47,123.3",22
"31 Dec, 2021","46,219.5",28
"1 Jan, 2022","47,738.0",21
"2 Jan, 2022","47,311.8",29
"3 Jan, 2022","46,430.2",29
"4 Jan, 2022","45,837.3",23
"5 Jan, 2022","43,425.9",24
"6 Jan, 2022","43,097.5",15
"7 Jan, 2022","41,546.7",18
"8 Jan, 2022","41,672.0",10
"9 Jan, 2022","41,848.3",23
"10 Jan, 2022","41,832.2",23
"11 Jan, 2022","42,733.2",21
"12 Jan, 2022","43,901.0",22
"13 Jan, 2022","42,560.0",21
"14 Jan, 2022","43,073.3",21
"15 Jan, 2022","43,097.0",23
"16 Jan, 2022","43,079.1",21
"17 Jan, 2022","42,209.3",22
"18 Jan, 2022","42,364.6",24
"19 Jan, 2022","41,677.8",24
"20 Jan, 2022","40,715.9",24
"21 Jan, 2022","36,475.5",19
"22 Jan, 2022","35,075.2",13
"23 Jan, 2022","36,269.5",11
"24 Jan, 2022","36,686.3",13
"25 Jan, 2022","36,950.6",12
"26 Jan, 2022","36,800.4",23
"27 Jan, 2022","37,164.3",20
"28 Jan, 2022","37,745.1",24
"29 Jan, 2022","38,170.8",24
"30 Jan, 2022","37,917.7",29
"31 Jan, 2022","38,498.6",20
"1 Feb, 2022","38,709.7",26
"2 Feb, 2022","36,890.2",28
"3 Feb, 2022","37,287.8",20
"4 Feb, 2022","41,567.6",20
"5 Feb, 2022","41,412.1",33
"6 Feb, 2022","42,392.2",37
"7 Feb, 2022","43,833.9",45
"8 Feb, 2022","44,038.2",48
"9 Feb, 2022","44,388.9",54
"10 Feb, 2022","43,521.0",50
"11 Feb, 2022","42,388.4",50
"12 Feb, 2022","42,205.2",44
"13 Feb, 2022","42,061.1",44
"14 Feb, 2022","42,550.3",46
"15 Feb, 2022","44,544.4",46
"16 Feb, 2022","43,883.6",51
"17 Feb, 2022","40,552.8",52
"18 Feb, 2022","40,000.1",30
"19 Feb, 2022","40,090.3",25
"20 Feb, 2022","38,355.0",27
"21 Feb, 2022","37,017.7",25
"22 Feb, 2022","38,248.2",20
"23 Feb, 2022","37,224.6",25
"24 Feb, 2022","38,339.2",23
"25 Feb, 2022","39,209.6",27
"26 Feb, 2022","39,115.5",26
"27 Feb, 2022","37,689.1",26
"28 Feb, 2022","43,188.2",20
"1 Mar, 2022","44,420.3",51
"2 Mar, 2022","43,912.8",52
"3 Mar, 2022","42,463.0",39
"4 Mar, 2022","39,142.7",33
"5 Mar, 2022","39,395.8",22
"6 Mar, 2022","38,403.1",22
"7 Mar, 2022","38,024.8",23
"8 Mar, 2022","38,744.8",21
"9 Mar, 2022","41,929.0",22
"10 Mar, 2022","39,416.3",28
"11 Mar, 2022","38,730.2",22
"12 Mar, 2022","38,814.3",22
"13 Mar, 2022","37,792.4",21
"14 Mar, 2022","39,671.1",23
"15 Mar, 2022","39,285.7",21
"16 Mar, 2022","41,118.7",24
"17 Mar, 2022","40,914.8",27
"18 Mar, 2022","41,767.8",25
"19 Mar, 2022","42,233.0",28
"20 Mar, 2022","41,276.0",31
"21 Mar, 2022","41,022.0",30
"22 Mar, 2022","42,373.0",26
"23 Mar, 2022","42,912.0",31
"24 Mar, 2022","44,013.0",40
"25 Mar, 2022","44,331.0",47
"26 Mar, 2022","44,548.0",51
"27 Mar, 2022","46,859.0",49
"28 Mar, 2022","47,105.0",60
"29 Mar, 2022","47,449.0",56
"30 Mar, 2022","47,075.0",55
"31 Mar, 2022","45,525.0",52
"1 Apr, 2022","46,297.0",50
"2 Apr, 2022","45,811.0",52
"3 Apr, 2022","46,407.0",48
"4 Apr, 2022","46,629.0",52
"5 Apr, 2022","45,506.0",53
"6 Apr, 2022","43,173.0",48
"7 Apr, 2022","43,448.0",34
"8 Apr, 2022","42,275.0",37
"9 Apr, 2022","42,767.0",30
"10 Apr, 2022","42,138.0",34
"11 Apr, 2022","39,497.0",32
"12 Apr, 2022","40,078.0",20
"13 Apr, 2022","41,133.0",25
"14 Apr, 2022","39,936.0",28
"15 Apr, 2022","40,560.0",22
"16 Apr, 2022","40,382.0",28
"17 Apr, 2022","39,703.0",28
"18 Apr, 2022","40,803.0",24
"19 Apr, 2022","41,503.0",27
"20 Apr, 2022","41,368.0",27
"21 Apr, 2022","40,482.0",27
"22 Apr, 2022","39,709.0",26
"23 Apr, 2022","39,418.0",24
"24 Apr, 2022","39,464.0",24
"25 Apr, 2022","40,427.0",23
"26 Apr, 2022","38,113.0",27
"27 Apr, 2022","39,243.0",21
"28 Apr, 2022","39,748.0",24
"29 Apr, 2022","38,581.0",23
"30 Apr, 2022","37,650.0",20
"1 May, 2022","38,461.0",22
"2 May, 2022","38,514.0",28
"3 May, 2022","37,718.0",27
"4 May, 2022","39,688.0",21
"5 May, 2022","36,544.0",27
"6 May, 2022","36,009.0",22
"7 May, 2022","35,468.0",23
"8 May, 2022","34,060.0",18
"9 May, 2022","30,095.0",11
"10 May, 2022","31,007.5",10
"11 May, 2022","29,068.2",12
"12 May, 2022","28,976.0",12
"13 May, 2022","29,284.4",10
"14 May, 2022","30,080.4",9
"15 May, 2022","31,308.7",10
"16 May, 2022","29,849.0",14
"17 May, 2022","30,437.5",8
"18 May, 2022","28,683.7",12
"19 May, 2022","30,305.9",13
"20 May, 2022","29,178.6",13
"21 May, 2022","29,434.6",13
"22 May, 2022","30,286.6",14
"23 May, 2022","29,093.3",10
"24 May, 2022","29,648.7",12
"25 May, 2022","29,540.6",11
"26 May, 2022","29,203.5",12
"27 May, 2022","28,601.2",12
"28 May, 2022","29,027.1",13
"29 May, 2022","29,465.2",14
"30 May, 2022","31,723.3",10
"31 May, 2022","31,793.4",16
"1 Jun, 2022","29,798.5",17
"2 Jun, 2022","30,455.5",13
"3 Jun, 2022","29,700.9",10
"4 Jun, 2022","29,864.3",14
"5 Jun, 2022","29,913.0",10
"6 Jun, 2022","31,367.6",13
"7 Jun, 2022","31,128.8",15
"8 Jun, 2022","30,201.6",17
"9 Jun, 2022","30,097.8",11
"10 Jun, 2022","29,083.3",13
"11 Jun, 2022","28,403.4",12
"12 Jun, 2022","26,606.3",14
"13 Jun, 2022","22,448.0",11
"14 Jun, 2022","22,157.3",8
"15 Jun, 2022","22,577.9",7
"16 Jun, 2022","20,386.6",7
"17 Jun, 2022","20,444.6",9
"18 Jun, 2022","18,986.5",6
"19 Jun, 2022","20,577.2",6
"20 Jun, 2022","20,572.3",9
"21 Jun, 2022","20,720.4",9
"22 Jun, 2022","19,965.8",11
"23 Jun, 2022","21,100.7",11
"24 Jun, 2022","21,226.9",11
"25 Jun, 2022","21,489.9",14
"26 Jun, 2022","21,043.5",14
"27 Jun, 2022","20,730.2",12
"28 Jun, 2022","20,278.0",10
"29 Jun, 2022","20,111.3",13
"30 Jun, 2022","19,926.6",11
"1 Jul, 2022","19,262.9",11
"2 Jul, 2022","19,243.2",14
"3 Jul, 2022","19,309.9",11
"4 Jul, 2022","20,215.8",14
"5 Jul, 2022","20,200.6",19
"6 Jul, 2022","20,561.1",18
"7 Jul, 2022","21,637.8",18
"8 Jul, 2022","21,611.2",20
"9 Jul, 2022","21,587.5",24
"10 Jul, 2022","20,847.4",24
"11 Jul, 2022","19,963.2",22
"12 Jul, 2022","19,330.9",16
"13 Jul, 2022","20,250.0",15
"14 Jul, 2022","20,586.0",18
"15 Jul, 2022","20,825.1",15
"16 Jul, 2022","21,209.9",21
"17 Jul, 2022","20,785.6",24
"18 Jul, 2022","22,525.8",20
"19 Jul, 2022","23,410.2",30
"20 Jul, 2022","23,215.2",31
"21 Jul, 2022","23,153.0",34
"22 Jul, 2022","22,675.2",33
"23 Jul, 2022","22,460.4",31
"24 Jul, 2022","22,582.1",30
"25 Jul, 2022","21,301.9",30
"26 Jul, 2022","21,248.7",26
"27 Jul, 2022","22,958.3",28
"28 Jul, 2022","23,850.0",32
"29 Jul, 2022","23,774.3",39
"30 Jul, 2022","23,634.2",42
"31 Jul, 2022","23,303.4",39
"1 Aug, 2022","23,271.2",33
"2 Aug, 2022","22,988.6",31
"3 Aug, 2022","22,820.8",34
"4 Aug, 2022","22,612.1",30
"5 Aug, 2022","23,308.2",31
"6 Aug, 2022","22,944.2",31
"7 Aug, 2022","23,175.3",30
"8 Aug, 2022","23,816.3",30
"9 Aug, 2022","23,146.7",42
"10 Aug, 2022","23,962.9",31
"11 Aug, 2022","23,935.3",41
"12 Aug, 2022","24,398.7",42
"13 Aug, 2022","24,442.5",46
"14 Aug, 2022","24,302.8",47
"15 Aug, 2022","24,101.7",45
"16 Aug, 2022","23,856.8",44
"17 Aug, 2022","23,338.0",41
"18 Aug, 2022","23,203.6",30
"19 Aug, 2022","20,831.3",33
"20 Aug, 2022","21,138.9",29
"21 Aug, 2022","21,517.2",27
"22 Aug, 2022","21,416.3",29
"23 Aug, 2022","21,517.2",28
"24 Aug, 2022","21,365.2",25
"25 Aug, 2022","21,565.4",25
"26 Aug, 2022","20,249.9",27
"27 Aug, 2022","20,033.9",28
"28 Aug, 2022","19,550.2",28
"29 Aug, 2022","20,295.8",24
"30 Aug, 2022","19,792.6",27
"31 Aug, 2022","20,043.9",23
"1 Sep, 2022","20,126.1",20
"2 Sep, 2022","19,952.7",25
"3 Sep, 2022","19,831.4",21
"4 Sep, 2022","19,999.9",20
"5 Sep, 2022","19,793.1",23
"6 Sep, 2022","18,786.4",22
"7 Sep, 2022","19,281.5",24
"8 Sep, 2022","19,317.4",20
"9 Sep, 2022","21,365.2",22
"10 Sep, 2022","21,650.4",28
"11 Sep, 2022","21,834.9",26
"12 Sep, 2022","22,395.3",25
"13 Sep, 2022","20,175.5",34
"14 Sep, 2022","20,222.5",27
"15 Sep, 2022","19,701.7",28
"16 Sep, 2022","19,802.4",20
"17 Sep, 2022","20,113.5",22
"18 Sep, 2022","19,418.8",27
"19 Sep, 2022","19,538.9",21
"20 Sep, 2022","18,872.4",23
"21 Sep, 2022","18,489.0",23
"22 Sep, 2022","19,404.0",22
"23 Sep, 2022","19,293.5",20
"24 Sep, 2022","18,925.2",24
"25 Sep, 2022","18,803.2",24
"26 Sep, 2022","19,225.7",21
"27 Sep, 2022","19,081.0",20
"28 Sep, 2022","19,411.0",20
"29 Sep, 2022","19,593.0",22
"30 Sep, 2022","19,423.0",21
"1 Oct, 2022","19,311.9",20
"2 Oct, 2022","19,052.2",24
"3 Oct, 2022","19,628.3",24
"4 Oct, 2022","20,340.2",20
"5 Oct, 2022","20,157.5",25
"6 Oct, 2022","19,956.7",26
"7 Oct, 2022","19,531.3",23
"8 Oct, 2022","19,415.0",24
"9 Oct, 2022","19,441.0",22
"10 Oct, 2022","19,134.6",22
"11 Oct, 2022","19,059.1",24
"12 Oct, 2022","19,154.8",20
"13 Oct, 2022","19,379.8",20
"14 Oct, 2022","19,181.8",24
"15 Oct, 2022","19,068.7",24
"16 Oct, 2022","19,261.9",24
"17 Oct, 2022","19,548.2",20
"18 Oct, 2022","19,328.2",22
"19 Oct, 2022","19,123.9",23
"20 Oct, 2022","19,042.9",23
"21 Oct, 2022","19,162.6",23
"22 Oct, 2022","19,204.8",20
"23 Oct, 2022","19,571.2",23
"24 Oct, 2022","19,331.5",22
"25 Oct, 2022","20,082.7",20
"26 Oct, 2022","20,769.5",33
"27 Oct, 2022","20,292.9",32
"28 Oct, 2022","20,594.4",30
"29 Oct, 2022","20,809.8",34
"30 Oct, 2022","20,626.3",34
"31 Oct, 2022","20,496.3",31
"1 Nov, 2022","20,483.5",30
"2 Nov, 2022","20,154.4",30
"3 Nov, 2022","20,206.4",30
"4 Nov, 2022","21,145.9",30
"5 Nov, 2022","21,301.6",38
"6 Nov, 2022","20,916.3",40
"7 Nov, 2022","20,589.0",33
"8 Nov, 2022","18,527.4",31
"9 Nov, 2022","15,886.9",29
"10 Nov, 2022","17,589.1",22
"11 Nov, 2022","17,049.9",25
"12 Nov, 2022","16,795.2",21
"13 Nov, 2022","16,324.5",22
"14 Nov, 2022","16,613.7",24
"15 Nov, 2022","16,895.1",22
"16 Nov, 2022","16,540.5",23
"17 Nov, 2022","16,691.2",20
"18 Nov, 2022","16,638.3",23
"19 Nov, 2022","16,699.2",23
"20 Nov, 2022","16,286.7",24
"21 Nov, 2022","15,776.2",21
"22 Nov, 2022","16,212.9",22
"23 Nov, 2022","16,623.9",22
"24 Nov, 2022","16,601.2",20
"25 Nov, 2022","16,512.3",20
"26 Nov, 2022","16,456.5",22
"27 Nov, 2022","16,425.6",26
"28 Nov, 2022","16,211.7",28
"29 Nov, 2022","16,440.4",26
"30 Nov, 2022","17,163.9",29
"1 Dec, 2022","16,972.0",27
"2 Dec, 2022","17,093.6",27
"3 Dec, 2022","16,884.5",27
"4 Dec, 2022","17,112.6",26
"5 Dec, 2022","16,966.5",26
"6 Dec, 2022","17,089.3",25
"7 Dec, 2022","16,835.2",29
"8 Dec, 2022","17,225.7",25
"9 Dec, 2022","17,125.7",26
"10 Dec, 2022","17,127.2",27
"11 Dec, 2022","17,093.3",26
"12 Dec, 2022","17,210.4",27
"13 Dec, 2022","17,778.6",27
"14 Dec, 2022","17,796.4",30
"15 Dec, 2022","17,356.1",31
"16 Dec, 2022","16,629.6",29
"17 Dec, 2022","16,777.1",28
"18 Dec, 2022","16,741.1",26
"19 Dec, 2022","16,441.3",29
"20 Dec, 2022","16,902.8",29
"21 Dec, 2022","16,831.8",26
"22 Dec, 2022","16,820.6",28
"23 Dec, 2022","16,779.1",27
"24 Dec, 2022","16,837.2",29
"25 Dec, 2022","16,831.8",29
"26 Dec, 2022","16,918.1",28
"27 Dec, 2022","16,706.1",27
"28 Dec, 2022","16,546.2",28
"29 Dec, 2022","16,636.4",28
"30 Dec, 2022","16,607.2",28
"31 Dec, 2022","16,537.4",25
"1 Jan, 2023","16,618.4",26
"2 Jan, 2023","16,674.3",27
"3 Jan, 2023","16,674.2",26
"4 Jan, 2023","16,852.1",29
"5 Jan, 2023","16,829.8",29
"6 Jan, 2023","16,950.9",26
"7 Jan, 2023","16,943.6",25
"8 Jan, 2023","17,119.0",25
"9 Jan, 2023","17,180.1",25
"10 Jan, 2023","17,439.1",26
"11 Jan, 2023","17,942.3",26
"12 Jan, 2023","18,851.3",30
"13 Jan, 2023","19,927.0",31
"14 Jan, 2023","20,958.2",46
"15 Jan, 2023","20,879.8",52
"16 Jan, 2023","21,184.2",45
"17 Jan, 2023","21,137.1",51
"18 Jan, 2023","20,670.6",52
"19 Jan, 2023","21,081.2",45
"20 Jan, 2023","22,677.2",51
"21 Jan, 2023","22,775.7",53
"22 Jan, 2023","22,707.8",53
"23 Jan, 2023","22,915.5",50
"24 Jan, 2023","22,632.5",52
"25 Jan, 2023","23,055.1",51
"26 Jan, 2023","23,016.0",54
"27 Jan, 2023","23,074.6",55
"28 Jan, 2023","23,027.9",52
"29 Jan, 2023","23,753.1",55
"30 Jan, 2023","22,832.2",61
"31 Jan, 2023","23,125.1",51
"1 Feb, 2023","23,725.6",56
"2 Feb, 2023","23,427.6",60
"3 Feb, 2023","23,431.2",60
"4 Feb, 2023","23,323.8",58
"5 Feb, 2023","22,936.0",58
"6 Feb, 2023","22,761.8",56
"7 Feb, 2023","23,251.7",54
"8 Feb, 2023","22,964.6",58
"9 Feb, 2023","21,792.5",55
"10 Feb, 2023","21,635.0",48
"11 Feb, 2023","21,859.8",49
"12 Feb, 2023","21,786.8",50
"13 Feb, 2023","21,772.6",48
"14 Feb, 2023","22,198.5",50
"15 Feb, 2023","24,327.9",53
"16 Feb, 2023","23,539.6",62
"17 Feb, 2023","24,573.5",61
"18 Feb, 2023","24,631.4",60
"19 Feb, 2023","24,302.9",60
"20 Feb, 2023","24,839.5",58
"21 Feb, 2023","24,450.7",60
"22 Feb, 2023","24,186.6",59
"23 Feb, 2023","23,936.3",56
"24 Feb, 2023","23,191.5",53
"25 Feb, 2023","23,166.1",52
"26 Feb, 2023","23,558.7",51
"27 Feb, 2023","23,494.1",50
"28 Feb, 2023","23,130.5",53
"1 Mar, 2023","23,642.2",50
"2 Mar, 2023","23,465.4",51
"3 Mar, 2023","22,354.4",50
"4 Mar, 2023","22,347.1",50
"5 Mar, 2023","22,428.3",47
"6 Mar, 2023","22,410.0",48
"7 Mar, 2023","22,197.8",49
"8 Mar, 2023","21,710.8",50
"9 Mar, 2023","20,361.8",44
"10 Mar, 2023","20,156.7",34
"11 Mar, 2023","20,467.5",33
"12 Mar, 2023","21,994.8",33
"13 Mar, 2023","24,114.4",49
"14 Mar, 2023","24,699.7",56
"15 Mar, 2023","24,282.7",50
"16 Mar, 2023","25,004.1",52
"17 Mar, 2023","27,391.8",51
"18 Mar, 2023","26,914.5",64
"19 Mar, 2023","27,958.7",63
"20 Mar, 2023","27,720.5",66
"21 Mar, 2023","28,114.0",68
"22 Mar, 2023","27,261.7",62
"23 Mar, 2023","28,310.7",57
"24 Mar, 2023","27,462.2",61
"25 Mar, 2023","27,475.6",64
"26 Mar, 2023","27,973.5",64
"27 Mar, 2023","27,129.8",64
"28 Mar, 2023","27,262.2",59
"29 Mar, 2023","28,350.4",57
"30 Mar, 2023","28,029.5",60
"31 Mar, 2023","28,473.7",63
"1 Apr, 2023","28,456.1",61
"2 Apr, 2023","28,198.3",63
"3 Apr, 2023","27,802.1",63
"4 Apr, 2023","28,164.4",62
"5 Apr, 2023","28,173.5",62
"6 Apr, 2023","28,036.7",63
"7 Apr, 2023","27,910.4",64
"8 Apr, 2023","27,941.2",61
"9 Apr, 2023","28,326.6",61
"10 Apr, 2023","29,641.0",62
"11 Apr, 2023","30,209.6",68
"12 Apr, 2023","29,886.4",65
"13 Apr, 2023","30,387.4",61
"14 Apr, 2023","30,472.5",68
"15 Apr, 2023","30,299.6",68
"16 Apr, 2023","30,310.3",68
"17 Apr, 2023","29,434.9",69
"18 Apr, 2023","30,382.2",58
"19 Apr, 2023","28,813.7",63
"20 Apr, 2023","28,240.5",52
"21 Apr, 2023","27,264.8",50
"22 Apr, 2023","27,813.9",53
"23 Apr, 2023","27,591.4",56
"24 Apr, 2023","27,509.3",53
"25 Apr, 2023","28,298.8",53
"26 Apr, 2023","28,424.6",56
"27 Apr, 2023","29,475.9",59
"28 Apr, 2023","29,321.8",64
"29 Apr, 2023","29,234.1",64
