Date,Price,Fear_Greed
"30 Apr, 2023","29,252.1",60
"1 May, 2023","28,077.6",63
"2 May, 2023","28,669.1",55
"3 May, 2023","29,023.6",64
"4 May, 2023","28,842.1",64
"5 May, 2023","29,513.2",61
"6 May, 2023","28,857.1",60
"7 May, 2023","28,424.8",64
"8 May, 2023","27,670.5",60
"9 May, 2023","27,634.9",51
"10 May, 2023","27,603.3",52
"11 May, 2023","26,983.5",52
"12 May, 2023","26,799.2",49
"13 May, 2023","26,777.5",48
"14 May, 2023","26,920.0",48
"15 May, 2023","27,183.9",50
"16 May, 2023","27,035.3",54
"17 May, 2023","27,403.1",50
"18 May, 2023","26,828.0",51
"19 May, 2023","26,882.9",48
"20 May, 2023","27,116.2",48
"21 May, 2023","26,749.9",52
"22 May, 2023","26,847.3",49
"23 May, 2023","27,220.7",50
"24 May, 2023","26,328.4",50
"25 May, 2023","26,475.8",51
"26 May, 2023","26,711.5",49
"27 May, 2023","26,857.5",48
"28 May, 2023","28,071.2",50
"29 May, 2023","27,739.4",52
"30 May, 2023","27,698.2",51
"31 May, 2023","27,216.1",51
"1 Jun, 2023","26,819.0",52
"2 Jun, 2023","27,244.7",50
"3 Jun, 2023","27,072.0",53
"4 Jun, 2023","27,122.3",52
"5 Jun, 2023","25,747.4",53
"6 Jun, 2023","27,230.2",44
"7 Jun, 2023","26,342.5",53
"8 Jun, 2023","26,501.1",50
"9 Jun, 2023","26,479.3",50
"10 Jun, 2023","25,844.0",49
"11 Jun, 2023","25,928.4",47
"12 Jun, 2023","25,906.8",47
"13 Jun, 2023","25,929.4",45
"14 Jun, 2023","25,129.5",46
"15 Jun, 2023","25,591.3",41
"16 Jun, 2023","26,341.3",47
"17 Jun, 2023","26,515.0",47
"18 Jun, 2023","26,339.7",49
"19 Jun, 2023","26,845.9",47
"20 Jun, 2023","28,307.7",49
"21 Jun, 2023","29,996.9",59
"22 Jun, 2023","29,890.5",65
"23 Jun, 2023","30,679.4",65
"24 Jun, 2023","30,533.6",62
"25 Jun, 2023","30,465.3",64
"26 Jun, 2023","30,267.0",55
"27 Jun, 2023","30,689.1",59
"28 Jun, 2023","30,078.6",62
"29 Jun, 2023","30,445.7",54
"30 Jun, 2023","30,472.9",56
"1 Jul, 2023","30,586.8",59
"2 Jul, 2023","30,617.7",63
"3 Jul, 2023","31,151.3",62
"4 Jul, 2023","30,768.4",64
"5 Jul, 2023","30,512.8",61
"6 Jul, 2023","29,913.1",56
"7 Jul, 2023","30,346.4",55
"8 Jul, 2023","30,288.8",58
"9 Jul, 2023","30,166.9",55
"10 Jul, 2023","30,415.3",56
"11 Jul, 2023","30,623.3",57
"12 Jul, 2023","30,387.3",64
"13 Jul, 2023","31,466.1",57
"14 Jul, 2023","30,317.4",60
"15 Jul, 2023","30,291.4",56
"16 Jul, 2023","30,235.5",57
"17 Jul, 2023","30,139.7",54
"18 Jul, 2023","29,866.8",56
"19 Jul, 2023","29,909.7",50
"20 Jul, 2023","29,801.0",56
"21 Jul, 2023","29,903.1",50
"22 Jul, 2023","29,788.9",52
"23 Jul, 2023","30,085.9",54
"24 Jul, 2023","29,178.1",55
"25 Jul, 2023","29,228.6",50
"26 Jul, 2023","29,352.2",51
"27 Jul, 2023","29,222.7",51
"28 Jul, 2023","29,315.0",52
"29 Jul, 2023","29,353.5",52
"30 Jul, 2023","29,281.7",52
"31 Jul, 2023","29,232.4",50
"1 Aug, 2023","29,712.2",53
"2 Aug, 2023","29,173.7",53
"3 Aug, 2023","29,189.3",52
"4 Aug, 2023","29,105.5",54
"5 Aug, 2023","29,068.1",50
"6 Aug, 2023","29,081.3",49
"7 Aug, 2023","29,204.2",49
"8 Aug, 2023","29,777.4",54
"9 Aug, 2023","29,578.0",50
"10 Aug, 2023","29,449.0",53
"11 Aug, 2023","29,420.8",51
"12 Aug, 2023","29,428.2",54
"13 Aug, 2023","29,300.1",54
"14 Aug, 2023","29,426.7",50
"15 Aug, 2023","29,195.3",53
"16 Aug, 2023","28,726.3",52
"17 Aug, 2023","26,635.7",50
"18 Aug, 2023","26,053.2",37
"19 Aug, 2023","26,099.4",39
"20 Aug, 2023","26,190.8",37
"21 Aug, 2023","26,126.0",38
"22 Aug, 2023","26,039.9",37
"23 Aug, 2023","26,436.2",37
"24 Aug, 2023","26,177.0",41
"25 Aug, 2023","26,057.2",39
"26 Aug, 2023","26,017.1",38
"27 Aug, 2023","26,100.6",38
"28 Aug, 2023","26,118.9",39
"29 Aug, 2023","27,723.9",39
"30 Aug, 2023","27,298.8",49
"31 Aug, 2023","25,937.3",52
"1 Sep, 2023","25,803.2",40
"2 Sep, 2023","25,869.7",39
"3 Sep, 2023","25,971.0",40
"4 Sep, 2023","25,823.3",40
"5 Sep, 2023","25,790.2",40
"6 Sep, 2023","25,758.0",42
"7 Sep, 2023","26,249.8",41
"8 Sep, 2023","25,909.5",46
"9 Sep, 2023","25,901.1",41
"10 Sep, 2023","25,840.2",40
"11 Sep, 2023","25,166.4",40
"12 Sep, 2023","25,834.5",30
"13 Sep, 2023","26,223.0",41
"14 Sep, 2023","26,524.7",45
"15 Sep, 2023","26,601.0",45
"16 Sep, 2023","26,562.0",43
"17 Sep, 2023","26,529.1",46
"18 Sep, 2023","26,763.5",46
"19 Sep, 2023","27,209.2",46
"20 Sep, 2023","27,125.0",47
"21 Sep, 2023","26,570.0",47
"22 Sep, 2023","26,581.9",43
"23 Sep, 2023","26,579.2",47
"24 Sep, 2023","26,251.5",44
"25 Sep, 2023","26,302.7",47
"26 Sep, 2023","26,218.9",46
"27 Sep, 2023","26,366.1",44
"28 Sep, 2023","27,022.6",46
"29 Sep, 2023","26,909.8",48
"30 Sep, 2023","26,962.7",47
"1 Oct, 2023","27,974.5",48
"2 Oct, 2023","27,505.3",50
"3 Oct, 2023","27,428.4",50
"4 Oct, 2023","27,790.9",49
"5 Oct, 2023","27,410.3",48
"6 Oct, 2023","27,936.9",50
"7 Oct, 2023","27,961.1",49
"8 Oct, 2023","27,922.7",50
"9 Oct, 2023","27,581.4",50
"10 Oct, 2023","27,391.0",50
"11 Oct, 2023","26,876.6",47
"12 Oct, 2023","26,761.1",45
"13 Oct, 2023","26,863.5",44
"14 Oct, 2023","26,852.8",47
"15 Oct, 2023","27,161.2",45
"16 Oct, 2023","28,509.7",47
"17 Oct, 2023","28,403.6",52
"18 Oct, 2023","28,321.7",50
"19 Oct, 2023","28,723.0",52
"20 Oct, 2023","29,674.5",53
"21 Oct, 2023","29,912.9",63
"22 Oct, 2023","29,984.2",53
"23 Oct, 2023","33,041.8",53
"24 Oct, 2023","33,917.0",66
"25 Oct, 2023","34,496.8",72
"26 Oct, 2023","34,153.7",71
"27 Oct, 2023","33,901.8",70
"28 Oct, 2023","34,082.6",65
"29 Oct, 2023","34,526.7",72
"30 Oct, 2023","34,477.9",68
"31 Oct, 2023","34,650.6",66
"1 Nov, 2023","35,423.8",66
"2 Nov, 2023","34,931.4",72
"3 Nov, 2023","34,718.7",65
"4 Nov, 2023","35,065.8",68
"5 Nov, 2023","35,019.4",70
"6 Nov, 2023","35,042.0",74
"7 Nov, 2023","35,426.1",68
"8 Nov, 2023","35,636.9",66
"9 Nov, 2023","36,700.5",69
"10 Nov, 2023","37,303.0",70
"11 Nov, 2023","37,150.5",70
"12 Nov, 2023","37,064.4",73
"13 Nov, 2023","36,478.3",72
"14 Nov, 2023","35,549.3",69
"15 Nov, 2023","37,874.9",60
"16 Nov, 2023","36,161.2",70
"17 Nov, 2023","36,595.4",63
"18 Nov, 2023","36,568.6",69
"19 Nov, 2023","37,354.2",66
"20 Nov, 2023","37,454.1",69
"21 Nov, 2023","35,813.6",71
"22 Nov, 2023","37,410.8",62
"23 Nov, 2023","37,293.1",66
"24 Nov, 2023","37,717.3",66
"25 Nov, 2023","37,787.0",73
"26 Nov, 2023","37,451.8",73
"27 Nov, 2023","37,248.6",66
"28 Nov, 2023","37,823.3",68
"29 Nov, 2023","37,855.5",72
"30 Nov, 2023","37,712.9",74
"1 Dec, 2023","38,688.2",71
"2 Dec, 2023","39,458.4",74
"3 Dec, 2023","39,970.2",73
"4 Dec, 2023","41,987.8",74
"5 Dec, 2023","44,076.2",75
"6 Dec, 2023","43,776.3",72
"7 Dec, 2023","43,289.7",72
"8 Dec, 2023","44,175.5",72
"9 Dec, 2023","43,718.4",73
"10 Dec, 2023","43,791.0",74
"11 Dec, 2023","41,256.1",74
"12 Dec, 2023","41,487.0",67
"13 Dec, 2023","42,884.5",65
"14 Dec, 2023","43,025.9",72
"15 Dec, 2023","41,929.0",70
"16 Dec, 2023","42,271.7",67
"17 Dec, 2023","41,368.7",73
"18 Dec, 2023","42,659.7",65
"19 Dec, 2023","42,259.3",73
"20 Dec, 2023","43,662.8",74
"21 Dec, 2023","43,865.9",70
"22 Dec, 2023","43,968.9",74
"23 Dec, 2023","43,710.4",70
"24 Dec, 2023","42,981.5",71
"25 Dec, 2023","43,578.5",73
"26 Dec, 2023","42,513.3",71
"27 Dec, 2023","43,446.5",73
"28 Dec, 2023","42,581.1",73
"29 Dec, 2023","42,072.4",65
"30 Dec, 2023","42,136.7",68
"31 Dec, 2023","42,272.5",67
"1 Jan, 2024","44,183.4",65
"2 Jan, 2024","44,943.7",71
"3 Jan, 2024","42,836.1",70
"4 Jan, 2024","44,157.0",68
"5 Jan, 2024","44,156.9",72
"6 Jan, 2024","43,967.9",70
"7 Jan, 2024","43,927.3",71
"8 Jan, 2024","46,962.2",71
"9 Jan, 2024","46,129.0",76
"10 Jan, 2024","46,629.3",73
"11 Jan, 2024","46,348.2",76
"12 Jan, 2024","42,835.9",71
"13 Jan, 2024","42,851.3",64
"14 Jan, 2024","41,746.1",60
"15 Jan, 2024","42,510.7",52
"16 Jan, 2024","43,145.5",64
"17 Jan, 2024","42,768.7",60
"18 Jan, 2024","41,292.7",63
"19 Jan, 2024","41,648.0",51
"20 Jan, 2024","41,695.4",52
"21 Jan, 2024","41,583.2",56
"22 Jan, 2024","39,556.4",55
"23 Jan, 2024","39,888.8",50
"24 Jan, 2024","40,086.0",48
"25 Jan, 2024","39,935.7",52
"26 Jan, 2024","41,811.3",49
"27 Jan, 2024","42,120.9",55
"28 Jan, 2024","42,030.7",54
"29 Jan, 2024","43,299.8",55
"30 Jan, 2024","42,946.2",61
"31 Jan, 2024","42,580.5",60
"1 Feb, 2024","43,081.4",63
"2 Feb, 2024","43,194.7",63
"3 Feb, 2024","43,005.7",60
"4 Feb, 2024","42,581.4",60
"5 Feb, 2024","42,697.2",60
"6 Feb, 2024","43,087.7",64
"7 Feb, 2024","44,339.8",62
"8 Feb, 2024","45,293.3",66
"9 Feb, 2024","47,127.5",72
"10 Feb, 2024","47,758.2",74
"11 Feb, 2024","48,277.3",71
"12 Feb, 2024","49,941.3",70
"13 Feb, 2024","49,716.0",79
"14 Feb, 2024","51,782.4",74
"15 Feb, 2024","51,901.3",72
"16 Feb, 2024","52,134.2",72
"17 Feb, 2024","51,646.0",76
"18 Feb, 2024","52,117.5",72
"19 Feb, 2024","51,783.6",75
"20 Feb, 2024","52,263.5",72
"21 Feb, 2024","51,858.2",78
"22 Feb, 2024","51,320.4",74
"23 Feb, 2024","50,740.5",76
"24 Feb, 2024","51,571.6",72
"25 Feb, 2024","51,722.7",74
"26 Feb, 2024","54,495.1",72
"27 Feb, 2024","57,056.2",79
"28 Feb, 2024","62,467.6",82
"29 Feb, 2024","61,169.3",80
"1 Mar, 2024","62,397.7",80
"2 Mar, 2024","61,994.5",80
"3 Mar, 2024","63,135.8",83
"4 Mar, 2024","68,270.1",82
"5 Mar, 2024","63,792.6",90
"6 Mar, 2024","66,080.4",75
"7 Mar, 2024","66,855.3",82
"8 Mar, 2024","68,172.0",81
"9 Mar, 2024","68,366.5",84
"10 Mar, 2024","68,964.8",79
"11 Mar, 2024","72,099.1",82
"12 Mar, 2024","71,470.2",81
"13 Mar, 2024","73,066.3",81
"14 Mar, 2024","71,387.5",88
"15 Mar, 2024","69,463.7",83
"16 Mar, 2024","65,314.2",81
"17 Mar, 2024","68,391.2",79
"18 Mar, 2024","67,594.1",77
"19 Mar, 2024","62,050.0",79
"20 Mar, 2024","67,854.0",74
"21 Mar, 2024","65,503.8",78
"22 Mar, 2024","63,785.5",75
"23 Mar, 2024","64,037.8",73
"24 Mar, 2024","67,211.9",74
"25 Mar, 2024","69,892.0",75
"26 Mar, 2024","69,999.3",81
"27 Mar, 2024","69,442.4",83
"28 Mar, 2024","70,762.1",80
"29 Mar, 2024","69,871.7",79
"30 Mar, 2024","69,611.5",75
"31 Mar, 2024","71,332.0",75
"1 Apr, 2024","69,664.4",79
"2 Apr, 2024","65,439.2",79
"3 Apr, 2024","65,963.0",71
"4 Apr, 2024","68,496.5",70
"5 Apr, 2024","67,830.6",79
"6 Apr, 2024","68,890.6",75
"7 Apr, 2024","69,360.4",78
"8 Apr, 2024","71,630.1",76
"9 Apr, 2024","69,148.0",80
"10 Apr, 2024","70,622.1",78
"11 Apr, 2024","70,011.6",76
"12 Apr, 2024","67,151.9",79
"13 Apr, 2024","63,849.9",72
"14 Apr, 2024","65,697.4",72
"15 Apr, 2024","63,411.9",74
"16 Apr, 2024","63,805.3",65
"17 Apr, 2024","61,278.9",67
"18 Apr, 2024","63,481.4",57
"19 Apr, 2024","63,799.1",66
"20 Apr, 2024","64,961.1",66
"21 Apr, 2024","64,940.2",72
"22 Apr, 2024","66,829.3",73
"23 Apr, 2024","66,415.0",71
"24 Apr, 2024","64,285.7",72
"25 Apr, 2024","64,497.1",72
"26 Apr, 2024","63,766.4",70
"27 Apr, 2024","63,456.8",67
"28 Apr, 2024","63,109.7",65
"29 Apr, 2024","63,860.1",67
"30 Apr, 2024","60,666.6",67
"1 May, 2024","58,331.2",54
"2 May, 2024","59,121.3",43
"3 May, 2024","62,877.5",48
"4 May, 2024","63,888.3",67
"5 May, 2024","64,006.4",69
"6 May, 2024","63,163.1",71
"7 May, 2024","62,317.7",68
"8 May, 2024","61,207.5",64
"9 May, 2024","63,075.0",55
"10 May, 2024","60,796.9",66
"11 May, 2024","60,826.6",53
"12 May, 2024","61,480.0",56
"13 May, 2024","62,937.2",57
"14 May, 2024","61,569.4",66
"15 May, 2024","66,225.1",64
"16 May, 2024","65,231.0",70
"17 May, 2024","67,036.8",74
"18 May, 2024","66,917.5",73
"19 May, 2024","66,279.1",72
"20 May, 2024","71,422.7",70
"21 May, 2024","70,139.9",76
"22 May, 2024","69,155.4",76
"23 May, 2024","67,975.7",76
"24 May, 2024","68,547.6",74
"25 May, 2024","69,284.4",76
"26 May, 2024","68,514.8",75
"27 May, 2024","69,428.7",74
"28 May, 2024","68,366.0",72
"29 May, 2024","67,635.8",72
"30 May, 2024","68,354.7",73
"31 May, 2024","67,530.1",73
"1 Jun, 2024","67,760.8",72
"2 Jun, 2024","67,773.5",73
"3 Jun, 2024","68,807.8",73
"4 Jun, 2024","70,549.2",73
"5 Jun, 2024","71,083.7",75
"6 Jun, 2024","70,791.5",78
"7 Jun, 2024","69,347.9",77
"8 Jun, 2024","69,310.1",72
"9 Jun, 2024","69,650.6",75
"10 Jun, 2024","69,538.2",72
"11 Jun, 2024","67,319.8",74
"12 Jun, 2024","68,260.1",72
"13 Jun, 2024","66,773.1",70
"14 Jun, 2024","66,034.8",74
"15 Jun, 2024","66,223.0",74
"16 Jun, 2024","66,674.7",71
"17 Jun, 2024","66,498.8",71
"18 Jun, 2024","65,159.9",74
"19 Jun, 2024","64,980.9",64
"20 Jun, 2024","64,854.3",60
"21 Jun, 2024","64,128.5",63
"22 Jun, 2024","64,261.0",53
"23 Jun, 2024","63,196.2",55
"24 Jun, 2024","60,292.7",51
"25 Jun, 2024","61,809.4",30
"26 Jun, 2024","60,849.4",46
"27 Jun, 2024","61,685.3",40
"28 Jun, 2024","60,403.3",47
"29 Jun, 2024","60,973.4",30
"30 Jun, 2024","62,754.3",47
"1 Jul, 2024","62,890.1",53
"2 Jul, 2024","62,103.3",51
"3 Jul, 2024","60,199.3",50
"4 Jul, 2024","57,026.3",44
"5 Jul, 2024","56,641.8",29
"6 Jul, 2024","58,259.2",26
"7 Jul, 2024","55,861.1",29
"8 Jul, 2024","56,724.7",28
"9 Jul, 2024","58,039.4",27
"10 Jul, 2024","57,746.7",28
"11 Jul, 2024","57,337.3",29
"12 Jul, 2024","57,885.1",25
"13 Jul, 2024","59,209.8",25
"14 Jul, 2024","60,794.9",33
"15 Jul, 2024","64,782.4",52
"16 Jul, 2024","65,049.7",65
"17 Jul, 2024","64,089.2",69
"18 Jul, 2024","63,980.5",61
"19 Jul, 2024","66,677.4",60
"20 Jul, 2024","67,148.5",74
"21 Jul, 2024","68,158.7",74
"22 Jul, 2024","67,553.6",70
"23 Jul, 2024","65,937.8",71
"24 Jul, 2024","65,370.5",69
"25 Jul, 2024","65,799.3",68
"26 Jul, 2024","67,908.6",68
"27 Jul, 2024","67,843.1",72
"28 Jul, 2024","68,256.3",71
"29 Jul, 2024","66,798.7",74
"30 Jul, 2024","66,184.9",67
"31 Jul, 2024","64,626.0",61
"1 Aug, 2024","65,372.9",52
"2 Aug, 2024","61,478.7",57
"3 Aug, 2024","60,696.7",37
"4 Aug, 2024","58,141.8",34
"5 Aug, 2024","53,979.0",26
"6 Aug, 2024","56,057.8",17
"7 Aug, 2024","55,120.9",29
"8 Aug, 2024","61,699.7",20
"9 Aug, 2024","60,850.6",48
"10 Aug, 2024","60,931.7",40
"11 Aug, 2024","58,713.3",39
"12 Aug, 2024","59,350.0",25
"13 Aug, 2024","60,595.2",31
"14 Aug, 2024","58,707.8",30
"15 Aug, 2024","57,534.6",29
"16 Aug, 2024","58,877.2",27
"17 Aug, 2024","59,483.1",25
"18 Aug, 2024","58,446.3",31
"19 Aug, 2024","59,470.9",28
"20 Aug, 2024","59,005.8",30
"21 Aug, 2024","61,158.1",26
"22 Aug, 2024","60,372.2",39
"23 Aug, 2024","64,053.1",34
"24 Aug, 2024","64,159.3",56
"25 Aug, 2024","64,273.2",54
"26 Aug, 2024","62,846.2",55
"27 Aug, 2024","59,450.9",48
"28 Aug, 2024","59,016.0",30
"29 Aug, 2024","59,373.5",29
"30 Aug, 2024","59,119.7",34
"31 Aug, 2024","58,978.6",29
"1 Sep, 2024","57,315.7",26
"2 Sep, 2024","59,134.0",26
"3 Sep, 2024","57,479.8",26
"4 Sep, 2024","57,973.4",27
"5 Sep, 2024","56,183.2",29
"6 Sep, 2024","53,966.8",22
"7 Sep, 2024","54,156.5",23
"8 Sep, 2024","54,861.3",29
"9 Sep, 2024","57,049.6",26
"10 Sep, 2024","57,635.0",33
"11 Sep, 2024","57,338.7",37
"12 Sep, 2024","58,134.5",31
"13 Sep, 2024","60,511.6",32
"14 Sep, 2024","59,995.4",50
"15 Sep, 2024","59,138.5",51
"16 Sep, 2024","58,213.1",39
"17 Sep, 2024","60,309.1",33
"18 Sep, 2024","61,757.6",45
"19 Sep, 2024","62,938.6",49
"20 Sep, 2024","63,201.2",54
"21 Sep, 2024","63,348.1",54
"22 Sep, 2024","63,572.7",52
"23 Sep, 2024","63,331.8",50
"24 Sep, 2024","64,256.8",54
"25 Sep, 2024","63,156.5",59
"26 Sep, 2024","65,175.7",50
"27 Sep, 2024","65,776.3",61
"28 Sep, 2024","65,866.5",64
"29 Sep, 2024","65,607.1",63
"30 Sep, 2024","63,339.2",61
"1 Oct, 2024","60,835.5",50
"2 Oct, 2024","60,645.7",42
"3 Oct, 2024","60,751.2",37
"4 Oct, 2024","62,081.0",41
"5 Oct, 2024","62,061.4",49
"6 Oct, 2024","62,819.4",50
"7 Oct, 2024","62,245.6",50
"8 Oct, 2024","62,157.0",49
"9 Oct, 2024","60,628.8",49
"10 Oct, 2024","60,316.2",39
"11 Oct, 2024","62,499.4",32
"12 Oct, 2024","63,205.1",49
"13 Oct, 2024","62,870.9",50
"14 Oct, 2024","66,081.7",48
"15 Oct, 2024","67,077.5",65
"16 Oct, 2024","67,617.9",73
"17 Oct, 2024","67,418.4",71
"18 Oct, 2024","68,423.1",73
"19 Oct, 2024","68,372.0",72
"20 Oct, 2024","69,030.5",73
"21 Oct, 2024","67,371.3",72
"22 Oct, 2024","67,427.3",70
"23 Oct, 2024","66,663.7",71
"24 Oct, 2024","68,191.5",69
"25 Oct, 2024","66,696.8",72
"27 Oct, 2024","68,004.6",74
"28 Oct, 2024","69,954.1",72
"29 Oct, 2024","72,730.4",72
"30 Oct, 2024","72,347.8",77
"31 Oct, 2024","70,281.8",77
"1 Nov, 2024","69,507.2",75
"2 Nov, 2024","69,325.8",72
"3 Nov, 2024","68,769.6",74
"4 Nov, 2024","67,848.8",70
"5 Nov, 2024","69,373.7",70
"6 Nov, 2024","75,586.3",70
"7 Nov, 2024","75,868.6",77
"8 Nov, 2024","76,517.3",75
"9 Nov, 2024","76,700.3",75
"10 Nov, 2024","80,388.5",78
"11 Nov, 2024","88,664.1",76
"12 Nov, 2024","87,941.3",80
"13 Nov, 2024","90,422.2",84
"14 Nov, 2024","87,294.0",88
"15 Nov, 2024","91,046.5",80
"16 Nov, 2024","90,539.1",86
"17 Nov, 2024","89,833.7",90
"18 Nov, 2024","90,478.7",83
"19 Nov, 2024","92,239.2",90
"20 Nov, 2024","94,303.9",83
"21 Nov, 2024","98,374.5",82
"22 Nov, 2024","98,929.7",94
"23 Nov, 2024","97,699.0",93
"24 Nov, 2024","97,935.2",80
"25 Nov, 2024","93,064.4",82
"26 Nov, 2024","91,977.6",79
"27 Nov, 2024","95,886.6",75
"28 Nov, 2024","95,645.5",77
"29 Nov, 2024","97,438.0",78
"30 Nov, 2024","96,405.7",84
"1 Dec, 2024","97,201.4",81
"2 Dec, 2024","95,846.6",80
"3 Dec, 2024","95,898.7",76
"4 Dec, 2024","98,635.8",78
"5 Dec, 2024","96,970.8",84
"6 Dec, 2024","99,760.7",72
"7 Dec, 2024","99,837.0",75
"8 Dec, 2024","101,115.8",79
"9 Dec, 2024","97,359.4",78
"10 Dec, 2024","96,600.3",78
"11 Dec, 2024","101,126.2",74
"12 Dec, 2024","100,009.9",83
"13 Dec, 2024","101,426.2",76
"14 Dec, 2024","101,417.7",83
"15 Dec, 2024","104,443.0",80
"16 Dec, 2024","106,057.6",83
"17 Dec, 2024","106,138.9",87
"18 Dec, 2024","100,197.8",81
"19 Dec, 2024","97,466.1",75
"20 Dec, 2024","97,795.7",74
"21 Dec, 2024","97,253.3",73
"22 Dec, 2024","95,183.8",73
"23 Dec, 2024","94,852.1",70
"24 Dec, 2024","98,668.1",73
"25 Dec, 2024","99,391.3",73
"26 Dec, 2024","95,777.7",79
"27 Dec, 2024","94,275.9",74
"28 Dec, 2024","95,284.5",72
"29 Dec, 2024","93,716.3",73
"30 Dec, 2024","92,779.8",65
"31 Dec, 2024","93,557.2",64
"1 Jan, 2025","94,560.2",66
"2 Jan, 2025","96,960.0",70
"3 Jan, 2025","98,167.5",74
"4 Jan, 2025","98,219.9",73
"5 Jan, 2025","98,347.7",72
"6 Jan, 2025","102,248.7",76
"7 Jan, 2025","96,929.8",78
"8 Jan, 2025","95,066.6",70
"9 Jan, 2025","92,539.8",69
"10 Jan, 2025","94,724.1",50
"11 Jan, 2025","94,596.7",69
"12 Jan, 2025","94,533.6",62
"13 Jan, 2025","94,534.3",61
"14 Jan, 2025","96,542.1",63
"15 Jan, 2025","100,499.8",70
"16 Jan, 2025","100,004.5",75
"17 Jan, 2025","104,940.2",75
